Depart,Destination,Drive-up,Vessel,timestamp
06:30 PM,Bainbridge Island,135 Spaces,Wenatchee,5/18/2026 6:21:29 PM
06:45 PM,Bremerton,183 Spaces,Puyallup,5/18/2026 6:21:29 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/18/2026 6:21:29 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/18/2026 6:21:29 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,5/18/2026 6:21:29 PM
09:05 PM,Bremerton,197 Spaces,Puyallup,5/18/2026 6:21:29 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,5/18/2026 6:21:29 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,5/18/2026 6:21:29 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/18/2026 6:21:29 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,5/18/2026 6:21:29 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,5/18/2026 6:21:29 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,5/18/2026 6:21:29 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,5/18/2026 6:21:29 PM
