Depart,Destination,Drive-up,Vessel,timestamp
04:40 PM,Edmonds,133 Spaces,Spokane,4/19/2026 4:18:51 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,4/19/2026 4:18:51 PM
06:10 PM,Edmonds,186 Spaces,Spokane,4/19/2026 4:18:51 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,4/19/2026 4:18:51 PM
07:45 PM,Edmonds,186 Spaces,Spokane,4/19/2026 4:18:51 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,4/19/2026 4:18:51 PM
09:10 PM,Edmonds,186 Spaces,Spokane,4/19/2026 4:18:51 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,4/19/2026 4:18:51 PM
10:30 PM,Edmonds,186 Spaces,Spokane,4/19/2026 4:18:51 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,4/19/2026 4:18:51 PM
