Depart,Destination,Drive-up,Vessel,timestamp
12:45 PM,Edmonds,24 Spaces,Walla Walla,5/25/2026 1:17:43 PM
01:30 PM,Edmonds,186 Spaces,Spokane,5/25/2026 1:17:43 PM
02:30 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
03:10 PM,Edmonds,186 Spaces,Spokane,5/25/2026 1:17:43 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
04:40 PM,Edmonds,186 Spaces,Spokane,5/25/2026 1:17:43 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
06:10 PM,Edmonds,186 Spaces,Spokane,5/25/2026 1:17:43 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
07:45 PM,Edmonds,186 Spaces,Spokane,5/25/2026 1:17:43 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
09:10 PM,Edmonds,186 Spaces,Spokane,5/25/2026 1:17:43 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,5/25/2026 1:17:43 PM
