Depart,Destination,Drive-up,Vessel,timestamp
07:50 PM,Bremerton,127 Spaces,Chimacum,5/9/2026 7:25:11 PM
08:10 PM,Bainbridge Island,192 Spaces,Tacoma,5/9/2026 7:25:11 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,5/9/2026 7:25:11 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/9/2026 7:25:11 PM
09:45 PM,Bainbridge Island,197 Spaces,Tacoma,5/9/2026 7:25:11 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/9/2026 7:25:11 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,5/9/2026 7:25:11 PM
11:15 PM,Bainbridge Island,197 Spaces,Tacoma,5/9/2026 7:25:11 PM
12:45 AM,Bainbridge Island,197 Spaces,Tacoma,5/9/2026 7:25:11 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,5/9/2026 7:25:11 PM
02:10 AM,Bainbridge Island,197 Spaces,Tacoma,5/9/2026 7:25:11 PM
