Depart,Destination,Drive-up,Vessel,timestamp
03:10 PM,Edmonds,51 Spaces,Spokane,6/11/2026 2:56:29 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,6/11/2026 2:56:29 PM
04:40 PM,Edmonds,186 Spaces,Spokane,6/11/2026 2:56:29 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,6/11/2026 2:56:29 PM
06:10 PM,Edmonds,186 Spaces,Spokane,6/11/2026 2:56:29 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,6/11/2026 2:56:29 PM
07:45 PM,Edmonds,186 Spaces,Spokane,6/11/2026 2:56:29 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,6/11/2026 2:56:29 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,6/11/2026 2:56:29 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,6/11/2026 2:56:29 PM
