Depart,Destination,Drive-up,Vessel,timestamp
02:30 PM,Edmonds,149 Spaces,Walla Walla,3/5/2026 1:58:27 PM
03:10 PM,Edmonds,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
04:40 PM,Edmonds,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
06:10 PM,Edmonds,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
07:45 PM,Edmonds,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
