Depart,Destination,Drive-up,Vessel,timestamp
06:25 PM,Bainbridge Island,126 Spaces,Tacoma,8/15/2026 6:11:57 PM
07:20 PM,Bainbridge Island,197 Spaces,Wenatchee,8/15/2026 6:11:57 PM
07:50 PM,Bremerton,134 Spaces,Chimacum,8/15/2026 6:11:57 PM
08:10 PM,Bainbridge Island,197 Spaces,Tacoma,8/15/2026 6:11:57 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,8/15/2026 6:11:57 PM
09:45 PM,Bainbridge Island,197 Spaces,Tacoma,8/15/2026 6:11:57 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,8/15/2026 6:11:57 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,8/15/2026 6:11:57 PM
11:15 PM,Bainbridge Island,197 Spaces,Tacoma,8/15/2026 6:11:57 PM
12:45 AM,Bainbridge Island,197 Spaces,Tacoma,8/15/2026 6:11:57 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,8/15/2026 6:11:57 PM
02:10 AM,Bainbridge Island,197 Spaces,Tacoma,8/15/2026 6:11:57 PM
