Depart,Destination,Drive-up,Vessel,timestamp
07:55 AM,Seattle,132 Spaces,Wenatchee,5/9/2026 7:41:26 AM
08:45 AM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
09:45 AM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
10:25 AM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
11:35 AM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
12:20 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
01:20 PM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
02:10 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
03:00 PM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
03:55 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
04:40 PM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
05:35 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
06:30 PM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
07:15 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
08:10 PM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
08:55 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
09:45 PM,Seattle,197 Spaces,Wenatchee,5/9/2026 7:41:26 AM
10:30 PM,Seattle,197 Spaces,Tacoma,5/9/2026 7:41:26 AM
