Depart,Destination,Drive-up,Vessel,timestamp
08:45 AM,Bainbridge Island,143 Spaces,Tacoma,2/6/2026 8:44:51 AM
09:35 AM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
10:00 AM,Bremerton,183 Spaces,Walla Walla,2/6/2026 8:44:51 AM
10:40 AM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
11:25 AM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
12:20 PM,Bremerton,186 Spaces,Walla Walla,2/6/2026 8:44:51 AM
12:25 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
01:10 PM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
02:05 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
02:50 PM,Bremerton,186 Spaces,Walla Walla,2/6/2026 8:44:51 AM
03:00 PM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
03:50 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
04:45 PM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
05:30 PM,Bremerton,186 Spaces,Walla Walla,2/6/2026 8:44:51 AM
05:45 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
07:50 PM,Bremerton,186 Spaces,Walla Walla,2/6/2026 8:44:51 AM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,2/6/2026 8:44:51 AM
10:30 PM,Bremerton,186 Spaces,Walla Walla,2/6/2026 8:44:51 AM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,2/6/2026 8:44:51 AM
