Depart,Destination,Drive-up,Vessel,timestamp
04:45 PM,Bainbridge Island,0 Spaces,Puyallup,3/26/2026 4:48:37 PM
05:30 PM,Bremerton,109 Spaces,Kaleetan,3/26/2026 4:48:37 PM
05:45 PM,Bainbridge Island,197 Spaces,Wenatchee,3/26/2026 4:48:37 PM
06:30 PM,Bainbridge Island,197 Spaces,Puyallup,3/26/2026 4:48:37 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,3/26/2026 4:48:37 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/26/2026 4:48:37 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/26/2026 4:48:37 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/26/2026 4:48:37 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/26/2026 4:48:37 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,3/26/2026 4:48:37 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/26/2026 4:48:37 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,3/26/2026 4:48:37 PM
