Depart,Destination,Drive-up,Vessel,timestamp
06:45 PM,Bremerton,92 Spaces,Issaquah,4/6/2026 6:46:52 PM
07:30 PM,Bainbridge Island,189 Spaces,Tacoma,4/6/2026 6:46:52 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/6/2026 6:46:52 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,4/6/2026 6:46:52 PM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/6/2026 6:46:52 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 6:46:52 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/6/2026 6:46:52 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/6/2026 6:46:52 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 6:46:52 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 6:46:52 PM
12:50 AM,Bremerton,139 Spaces,Kaleetan,4/6/2026 6:46:52 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 6:46:52 PM
