Depart,Destination,Drive-up,Vessel,timestamp
05:30 PM,Bremerton,114 Spaces,Chimacum,9/5/2026 5:02:53 PM
05:35 PM,Bainbridge Island,182 Spaces,Tacoma,9/5/2026 5:02:53 PM
06:25 PM,Bainbridge Island,197 Spaces,Wenatchee,9/5/2026 5:02:53 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,9/5/2026 5:02:53 PM
07:20 PM,Bainbridge Island,197 Spaces,Tacoma,9/5/2026 5:02:53 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,9/5/2026 5:02:53 PM
08:10 PM,Bainbridge Island,197 Spaces,Wenatchee,9/5/2026 5:02:53 PM
09:00 PM,Bainbridge Island,197 Spaces,Tacoma,9/5/2026 5:02:53 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,9/5/2026 5:02:53 PM
09:45 PM,Bainbridge Island,197 Spaces,Wenatchee,9/5/2026 5:02:53 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,9/5/2026 5:02:53 PM
10:40 PM,Bainbridge Island,197 Spaces,Tacoma,9/5/2026 5:02:53 PM
11:15 PM,Bainbridge Island,197 Spaces,Wenatchee,9/5/2026 5:02:53 PM
