Depart,Destination,Drive-up,Vessel,timestamp
05:45 PM,Bainbridge Island,67 Spaces,Tacoma,4/2/2026 5:34:07 PM
06:30 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 5:34:07 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 5:34:07 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/2/2026 5:34:07 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 5:34:07 PM
08:50 PM,Bremerton,62 Spaces,Salish,4/2/2026 5:34:07 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 5:34:07 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 5:34:07 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/2/2026 5:34:07 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 5:34:07 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 5:34:07 PM
12:50 AM,Bremerton,139 Spaces,Kaleetan,4/2/2026 5:34:07 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 5:34:07 PM
