Depart,Destination,Drive-up,Vessel,timestamp
02:25 PM,Kingston,158 Spaces,Puyallup,3/5/2026 1:58:27 PM
03:15 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
03:55 PM,Kingston,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
04:45 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
05:25 PM,Kingston,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
06:15 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
07:00 PM,Kingston,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
07:40 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
08:30 PM,Kingston,197 Spaces,Puyallup,3/5/2026 1:58:27 PM
09:05 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
10:25 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
11:45 PM,Kingston,186 Spaces,Walla Walla,3/5/2026 1:58:27 PM
