Depart,Destination,Drive-up,Vessel,timestamp
07:50 PM,Bremerton,122 Spaces,Kaleetan,4/6/2026 7:47:54 PM
08:15 PM,Bainbridge Island,187 Spaces,Puyallup,4/6/2026 7:47:54 PM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/6/2026 7:47:54 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 7:47:54 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/6/2026 7:47:54 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/6/2026 7:47:54 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 7:47:54 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 7:47:54 PM
12:50 AM,Bremerton,139 Spaces,Kaleetan,4/6/2026 7:47:54 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 7:47:54 PM
