Depart,Destination,Drive-up,Vessel,timestamp
07:50 PM,Bremerton,102 Spaces,Chimacum,3/21/2026 7:51:09 PM
08:10 PM,Bainbridge Island,144 Spaces,Wenatchee,3/21/2026 7:51:09 PM
09:00 PM,Bainbridge Island,197 Spaces,Puyallup,3/21/2026 7:51:09 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,3/21/2026 7:51:09 PM
09:45 PM,Bainbridge Island,197 Spaces,Wenatchee,3/21/2026 7:51:09 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,3/21/2026 7:51:09 PM
10:40 PM,Bainbridge Island,197 Spaces,Puyallup,3/21/2026 7:51:09 PM
11:15 PM,Bainbridge Island,197 Spaces,Wenatchee,3/21/2026 7:51:09 PM
12:45 AM,Bainbridge Island,197 Spaces,Wenatchee,3/21/2026 7:51:09 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,3/21/2026 7:51:09 PM
02:10 AM,Bainbridge Island,197 Spaces,Wenatchee,3/21/2026 7:51:09 PM
