Depart,Destination,Drive-up,Vessel,timestamp
05:30 PM,Bremerton,106 Spaces,Chimacum,5/8/2026 5:05:33 PM
05:45 PM,Bainbridge Island,149 Spaces,Wenatchee,5/8/2026 5:05:33 PM
06:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 5:05:33 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,5/8/2026 5:05:33 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 5:05:33 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 5:05:33 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 5:05:33 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/8/2026 5:05:33 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 5:05:33 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 5:05:33 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 5:05:33 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 5:05:33 PM
12:15 AM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 5:05:33 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,5/8/2026 5:05:33 PM
01:35 AM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 5:05:33 PM
