Depart,Destination,Drive-up,Vessel,timestamp
12:45 PM,Edmonds,127 Spaces,Walla Walla,6/9/2026 12:21:35 PM
01:30 PM,Edmonds,186 Spaces,Spokane,6/9/2026 12:21:35 PM
02:30 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
03:10 PM,Edmonds,186 Spaces,Spokane,6/9/2026 12:21:35 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
04:40 PM,Edmonds,186 Spaces,Spokane,6/9/2026 12:21:35 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
06:10 PM,Edmonds,186 Spaces,Spokane,6/9/2026 12:21:35 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
07:45 PM,Edmonds,186 Spaces,Spokane,6/9/2026 12:21:35 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,6/9/2026 12:21:35 PM
