Depart,Destination,Drive-up,Vessel,timestamp
07:30 PM,Bainbridge Island,167 Spaces,Wenatchee,5/8/2026 6:55:27 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 6:55:27 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 6:55:27 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/8/2026 6:55:27 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 6:55:27 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 6:55:27 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 6:55:27 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 6:55:27 PM
12:15 AM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 6:55:27 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,5/8/2026 6:55:27 PM
01:35 AM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 6:55:27 PM
