Depart,Destination,Drive-up,Vessel,timestamp
04:45 PM,Bainbridge Island,116 Spaces,Puyallup,4/6/2026 4:27:18 PM
05:30 PM,Bremerton,135 Spaces,Kaleetan,4/6/2026 4:27:18 PM
05:45 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 4:27:18 PM
06:30 PM,Bainbridge Island,197 Spaces,Puyallup,4/6/2026 4:27:18 PM
06:45 PM,Bremerton,120 Spaces,Issaquah,4/6/2026 4:27:18 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 4:27:18 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/6/2026 4:27:18 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,4/6/2026 4:27:18 PM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/6/2026 4:27:18 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 4:27:18 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/6/2026 4:27:18 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/6/2026 4:27:18 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/6/2026 4:27:18 PM
