Depart,Destination,Drive-up,Vessel,timestamp
02:30 PM,Edmonds,0 Spaces,Spokane,3/21/2026 2:16:54 PM
03:10 PM,Edmonds,170 Spaces,Walla Walla,3/21/2026 2:16:54 PM
04:00 PM,Edmonds,186 Spaces,Spokane,3/21/2026 2:16:54 PM
04:40 PM,Edmonds,186 Spaces,Walla Walla,3/21/2026 2:16:54 PM
05:30 PM,Edmonds,186 Spaces,Spokane,3/21/2026 2:16:54 PM
06:10 PM,Edmonds,186 Spaces,Walla Walla,3/21/2026 2:16:54 PM
07:00 PM,Edmonds,186 Spaces,Spokane,3/21/2026 2:16:54 PM
07:45 PM,Edmonds,186 Spaces,Walla Walla,3/21/2026 2:16:54 PM
08:20 PM,Edmonds,186 Spaces,Spokane,3/21/2026 2:16:54 PM
09:10 PM,Edmonds,186 Spaces,Walla Walla,3/21/2026 2:16:54 PM
09:40 PM,Edmonds,186 Spaces,Spokane,3/21/2026 2:16:54 PM
11:10 PM,Edmonds,186 Spaces,Spokane,3/21/2026 2:16:54 PM
