Depart,Destination,Drive-up,Vessel,timestamp
01:35 PM,Kingston,31 Spaces,Walla Walla,6/22/2026 1:19:30 PM
02:25 PM,Kingston,186 Spaces,Spokane,6/22/2026 1:19:30 PM
03:15 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
03:55 PM,Kingston,186 Spaces,Spokane,6/22/2026 1:19:30 PM
04:45 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
05:25 PM,Kingston,186 Spaces,Spokane,6/22/2026 1:19:30 PM
06:15 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
07:00 PM,Kingston,186 Spaces,Spokane,6/22/2026 1:19:30 PM
07:40 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
08:30 PM,Kingston,186 Spaces,Spokane,6/22/2026 1:19:30 PM
09:05 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
10:25 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
11:45 PM,Kingston,186 Spaces,Walla Walla,6/22/2026 1:19:30 PM
