Depart,Destination,Drive-up,Vessel,timestamp
02:25 PM,Kingston,108 Spaces,Puyallup,3/6/2026 1:55:23 PM
03:15 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
03:55 PM,Kingston,197 Spaces,Puyallup,3/6/2026 1:55:23 PM
04:45 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
05:25 PM,Kingston,197 Spaces,Puyallup,3/6/2026 1:55:23 PM
06:15 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
07:00 PM,Kingston,197 Spaces,Puyallup,3/6/2026 1:55:23 PM
07:40 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
08:30 PM,Kingston,197 Spaces,Puyallup,3/6/2026 1:55:23 PM
09:05 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
09:50 PM,Kingston,197 Spaces,Puyallup,3/6/2026 1:55:23 PM
10:25 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
11:10 PM,Kingston,197 Spaces,Puyallup,3/6/2026 1:55:23 PM
11:45 PM,Kingston,186 Spaces,Walla Walla,3/6/2026 1:55:23 PM
