Depart,Destination,Drive-up,Vessel,timestamp
07:30 PM,Bainbridge Island,141 Spaces,Wenatchee,6/5/2026 7:08:43 PM
07:50 PM,Bremerton,197 Spaces,Puyallup,6/5/2026 7:08:43 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,6/5/2026 7:08:43 PM
09:05 PM,Bremerton,120 Spaces,Kitsap,6/5/2026 7:08:43 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,6/5/2026 7:08:43 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,6/5/2026 7:08:43 PM
10:30 PM,Bremerton,197 Spaces,Puyallup,6/5/2026 7:08:43 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,6/5/2026 7:08:43 PM
12:15 AM,Bainbridge Island,197 Spaces,Wenatchee,6/5/2026 7:08:43 PM
12:50 AM,Bremerton,197 Spaces,Puyallup,6/5/2026 7:08:43 PM
01:35 AM,Bainbridge Island,197 Spaces,Wenatchee,6/5/2026 7:08:43 PM
