Depart,Destination,Drive-up,Vessel,timestamp
03:05 PM,Bainbridge Island,142 Spaces,Puyallup,3/28/2026 2:14:00 PM
03:50 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 2:14:00 PM
04:15 PM,Bremerton,60 Spaces,Salish,3/28/2026 2:14:00 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 2:14:00 PM
05:35 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 2:14:00 PM
06:25 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 2:14:00 PM
07:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 2:14:00 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/28/2026 2:14:00 PM
08:10 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 2:14:00 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/28/2026 2:14:00 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 2:14:00 PM
09:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 2:14:00 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/28/2026 2:14:00 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 2:14:00 PM
11:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 2:14:00 PM
