Depart,Destination,Drive-up,Vessel,timestamp
04:45 PM,Kingston,0 Spaces,Spokane,3/21/2026 4:44:52 PM
05:25 PM,Kingston,159 Spaces,Walla Walla,3/21/2026 4:44:52 PM
06:15 PM,Kingston,186 Spaces,Spokane,3/21/2026 4:44:52 PM
07:00 PM,Kingston,186 Spaces,Walla Walla,3/21/2026 4:44:52 PM
07:40 PM,Kingston,186 Spaces,Spokane,3/21/2026 4:44:52 PM
08:30 PM,Kingston,186 Spaces,Walla Walla,3/21/2026 4:44:52 PM
09:05 PM,Kingston,186 Spaces,Spokane,3/21/2026 4:44:52 PM
09:50 PM,Kingston,186 Spaces,Walla Walla,3/21/2026 4:44:52 PM
10:25 PM,Kingston,186 Spaces,Spokane,3/21/2026 4:44:52 PM
11:45 PM,Kingston,186 Spaces,Spokane,3/21/2026 4:44:52 PM
