Depart,Destination,Drive-up,Vessel,timestamp
05:45 PM,Bainbridge Island,94 Spaces,Tacoma,5/4/2026 5:43:03 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,5/4/2026 5:43:03 PM
06:45 PM,Bremerton,138 Spaces,Kaleetan,5/4/2026 5:43:03 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/4/2026 5:43:03 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/4/2026 5:43:03 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,5/4/2026 5:43:03 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/4/2026 5:43:03 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,5/4/2026 5:43:03 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,5/4/2026 5:43:03 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/4/2026 5:43:03 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,5/4/2026 5:43:03 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,5/4/2026 5:43:03 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,5/4/2026 5:43:03 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,5/4/2026 5:43:03 PM
