Depart,Destination,Drive-up,Vessel,timestamp
03:15 PM,Kingston,11 Spaces,Puyallup,2/6/2026 3:16:37 PM
03:55 PM,Kingston,186 Spaces,Spokane,2/6/2026 3:16:37 PM
04:45 PM,Kingston,197 Spaces,Puyallup,2/6/2026 3:16:37 PM
05:25 PM,Kingston,186 Spaces,Spokane,2/6/2026 3:16:37 PM
06:15 PM,Kingston,197 Spaces,Puyallup,2/6/2026 3:16:37 PM
07:00 PM,Kingston,186 Spaces,Spokane,2/6/2026 3:16:37 PM
07:40 PM,Kingston,197 Spaces,Puyallup,2/6/2026 3:16:37 PM
08:30 PM,Kingston,186 Spaces,Spokane,2/6/2026 3:16:37 PM
09:05 PM,Kingston,197 Spaces,Puyallup,2/6/2026 3:16:37 PM
09:50 PM,Kingston,186 Spaces,Spokane,2/6/2026 3:16:37 PM
10:25 PM,Kingston,197 Spaces,Puyallup,2/6/2026 3:16:37 PM
11:10 PM,Kingston,186 Spaces,Spokane,2/6/2026 3:16:37 PM
11:45 PM,Kingston,197 Spaces,Puyallup,2/6/2026 3:16:37 PM
