Depart,Destination,Drive-up,Vessel,timestamp
11:55 AM,Edmonds,181 Spaces,Spokane,3/26/2026 11:15:24 AM
12:45 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
01:30 PM,Edmonds,186 Spaces,Spokane,3/26/2026 11:15:24 AM
02:30 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
03:10 PM,Edmonds,186 Spaces,Spokane,3/26/2026 11:15:24 AM
04:00 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
04:40 PM,Edmonds,186 Spaces,Spokane,3/26/2026 11:15:24 AM
05:30 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
06:10 PM,Edmonds,186 Spaces,Spokane,3/26/2026 11:15:24 AM
07:00 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
07:45 PM,Edmonds,186 Spaces,Spokane,3/26/2026 11:15:24 AM
08:20 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
09:40 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
11:10 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 11:15:24 AM
