Depart,Destination,Drive-up,Vessel,timestamp
04:15 PM,Bremerton,8 Spaces,Salish,3/28/2026 4:14:40 PM
04:45 PM,Bainbridge Island,119 Spaces,Puyallup,3/28/2026 4:14:40 PM
05:35 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 4:14:40 PM
06:25 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 4:14:40 PM
07:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 4:14:40 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/28/2026 4:14:40 PM
08:10 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 4:14:40 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/28/2026 4:14:40 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 4:14:40 PM
09:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 4:14:40 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/28/2026 4:14:40 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 4:14:40 PM
11:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 4:14:40 PM
