Depart,Destination,Drive-up,Vessel,timestamp
11:30 AM,Seattle,146 Spaces,Tacoma,5/4/2026 11:06:26 AM
12:20 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:06:26 AM
01:15 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
02:05 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:06:26 AM
02:55 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
03:50 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:06:26 AM
04:45 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
05:35 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:06:26 AM
06:40 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
07:20 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:06:26 AM
08:20 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
09:00 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:06:26 AM
10:00 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
11:30 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:06:26 AM
