Depart,Destination,Drive-up,Vessel,timestamp
12:45 PM,Edmonds,28 Spaces,Walla Walla,3/26/2026 12:42:29 PM
01:30 PM,Edmonds,186 Spaces,Spokane,3/26/2026 12:42:29 PM
02:30 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
03:10 PM,Edmonds,186 Spaces,Spokane,3/26/2026 12:42:29 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
04:40 PM,Edmonds,186 Spaces,Spokane,3/26/2026 12:42:29 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
06:10 PM,Edmonds,186 Spaces,Spokane,3/26/2026 12:42:29 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
07:45 PM,Edmonds,186 Spaces,Spokane,3/26/2026 12:42:29 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,3/26/2026 12:42:29 PM
