Depart,Destination,Drive-up,Vessel,timestamp
02:25 PM,Kingston,0 Spaces,Walla Walla,5/15/2026 2:09:44 PM
03:15 PM,Kingston,170 Spaces,Spokane,5/15/2026 2:09:44 PM
03:55 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 2:09:44 PM
04:45 PM,Kingston,186 Spaces,Spokane,5/15/2026 2:09:44 PM
05:25 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 2:09:44 PM
06:15 PM,Kingston,186 Spaces,Spokane,5/15/2026 2:09:44 PM
07:00 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 2:09:44 PM
07:40 PM,Kingston,186 Spaces,Spokane,5/15/2026 2:09:44 PM
08:30 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 2:09:44 PM
09:05 PM,Kingston,186 Spaces,Spokane,5/15/2026 2:09:44 PM
09:50 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 2:09:44 PM
10:25 PM,Kingston,186 Spaces,Spokane,5/15/2026 2:09:44 PM
11:10 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 2:09:44 PM
11:45 PM,Kingston,186 Spaces,Spokane,5/15/2026 2:09:44 PM
