Depart,Destination,Drive-up,Vessel,timestamp
04:15 PM,Bremerton,0 Spaces,Kaleetan,7/24/2026 4:17:09 PM
04:45 PM,Bainbridge Island,0 Spaces,Wenatchee,7/24/2026 4:17:09 PM
05:30 PM,Bremerton,122 Spaces,Chimacum,7/24/2026 4:17:09 PM
05:45 PM,Bainbridge Island,142 Spaces,Tacoma,7/24/2026 4:17:09 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,7/24/2026 4:17:09 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,7/24/2026 4:17:09 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,7/24/2026 4:17:09 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,7/24/2026 4:17:09 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,7/24/2026 4:17:09 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,7/24/2026 4:17:09 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,7/24/2026 4:17:09 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,7/24/2026 4:17:09 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,7/24/2026 4:17:09 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,7/24/2026 4:17:09 PM
