Depart,Destination,Drive-up,Vessel,timestamp
12:20 PM,Seattle,91 Spaces,Wenatchee,3/8/2026 12:17:42 PM
01:20 PM,Seattle,197 Spaces,Puyallup,3/8/2026 12:17:42 PM
02:10 PM,Seattle,197 Spaces,Wenatchee,3/8/2026 12:17:42 PM
03:00 PM,Seattle,197 Spaces,Puyallup,3/8/2026 12:17:42 PM
03:55 PM,Seattle,197 Spaces,Wenatchee,3/8/2026 12:17:42 PM
04:40 PM,Seattle,197 Spaces,Puyallup,3/8/2026 12:17:42 PM
05:35 PM,Seattle,197 Spaces,Wenatchee,3/8/2026 12:17:42 PM
06:30 PM,Seattle,197 Spaces,Puyallup,3/8/2026 12:17:42 PM
07:15 PM,Seattle,197 Spaces,Wenatchee,3/8/2026 12:17:42 PM
08:10 PM,Seattle,197 Spaces,Puyallup,3/8/2026 12:17:42 PM
08:55 PM,Seattle,197 Spaces,Wenatchee,3/8/2026 12:17:42 PM
09:45 PM,Seattle,197 Spaces,Puyallup,3/8/2026 12:17:42 PM
10:30 PM,Seattle,197 Spaces,Wenatchee,3/8/2026 12:17:42 PM
