Depart,Destination,Drive-up,Vessel,timestamp
12:45 PM,Edmonds,30 Spaces,Puyallup,6/28/2026 12:47:25 PM
01:30 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
02:30 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
03:10 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
04:00 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
04:40 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
05:30 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
06:10 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
07:00 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
07:45 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
08:20 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
09:10 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
09:40 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
10:30 PM,Edmonds,186 Spaces,Spokane,6/28/2026 12:47:25 PM
11:10 PM,Edmonds,197 Spaces,Puyallup,6/28/2026 12:47:25 PM
