Depart,Destination,Drive-up,Vessel,timestamp
04:00 PM,Edmonds,143 Spaces,Spokane,3/1/2026 3:28:38 PM
04:40 PM,Edmonds,197 Spaces,Puyallup,3/1/2026 3:28:38 PM
05:30 PM,Edmonds,186 Spaces,Spokane,3/1/2026 3:28:38 PM
06:10 PM,Edmonds,197 Spaces,Puyallup,3/1/2026 3:28:38 PM
07:00 PM,Edmonds,186 Spaces,Spokane,3/1/2026 3:28:38 PM
07:45 PM,Edmonds,197 Spaces,Puyallup,3/1/2026 3:28:38 PM
08:20 PM,Edmonds,186 Spaces,Spokane,3/1/2026 3:28:38 PM
09:10 PM,Edmonds,197 Spaces,Puyallup,3/1/2026 3:28:38 PM
09:40 PM,Edmonds,186 Spaces,Spokane,3/1/2026 3:28:38 PM
10:30 PM,Edmonds,197 Spaces,Puyallup,3/1/2026 3:28:38 PM
11:10 PM,Edmonds,186 Spaces,Spokane,3/1/2026 3:28:38 PM
