Depart,Destination,Drive-up,Vessel,timestamp
02:55 PM,Seattle,194 Spaces,Wenatchee,2/11/2026 2:12:52 PM
03:50 PM,Seattle,197 Spaces,Tacoma,2/11/2026 2:12:52 PM
04:45 PM,Seattle,197 Spaces,Wenatchee,2/11/2026 2:12:52 PM
05:35 PM,Seattle,197 Spaces,Tacoma,2/11/2026 2:12:52 PM
06:40 PM,Seattle,197 Spaces,Wenatchee,2/11/2026 2:12:52 PM
07:20 PM,Seattle,197 Spaces,Tacoma,2/11/2026 2:12:52 PM
08:20 PM,Seattle,197 Spaces,Wenatchee,2/11/2026 2:12:52 PM
09:00 PM,Seattle,197 Spaces,Tacoma,2/11/2026 2:12:52 PM
10:00 PM,Seattle,197 Spaces,Wenatchee,2/11/2026 2:12:52 PM
11:30 PM,Seattle,197 Spaces,Wenatchee,2/11/2026 2:12:52 PM
