Depart,Destination,Drive-up,Vessel,timestamp
11:55 AM,Edmonds,150 Spaces,Spokane,5/21/2026 11:22:49 AM
12:45 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
01:30 PM,Edmonds,186 Spaces,Spokane,5/21/2026 11:22:49 AM
02:30 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
03:10 PM,Edmonds,186 Spaces,Spokane,5/21/2026 11:22:49 AM
04:00 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
04:40 PM,Edmonds,186 Spaces,Spokane,5/21/2026 11:22:49 AM
05:30 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
06:10 PM,Edmonds,186 Spaces,Spokane,5/21/2026 11:22:49 AM
07:00 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
07:45 PM,Edmonds,186 Spaces,Spokane,5/21/2026 11:22:49 AM
08:20 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
09:40 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
11:10 PM,Edmonds,186 Spaces,Walla Walla,5/21/2026 11:22:49 AM
