Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tillikum,Friday Harbor,Lopez,05:50,06:07,06:49,09/02/2026,
Tillikum,Lopez,Shaw,06:40,06:57,07:26,09/02/2026,
Tillikum,Shaw,Orcas,07:05,07:30,07:37,09/02/2026,
Tillikum,Orcas,Friday Harbor,07:25,07:47,08:35,09/02/2026,
Tillikum,Friday Harbor,Lopez,08:35,08:50,09:31,09/02/2026,
Tillikum,Lopez,Shaw,09:25,09:43,10:02,09/02/2026,
Tillikum,Shaw,Orcas,09:50,10:07,10:14,09/02/2026,
Tillikum,Orcas,Friday Harbor,10:10,10:27,11:08,09/02/2026,
Tillikum,Friday Harbor,Shaw,11:20,11:24,12:09,09/02/2026,
Tillikum,Shaw,Orcas,12:15,12:14,12:23,09/02/2026,
Tillikum,Orcas,Lopez,12:35,12:36,12:57,09/02/2026,
Tillikum,Lopez,Friday Harbor,13:05,13:05,13:47,09/02/2026,
Tillikum,Friday Harbor,Lopez,14:20,14:20,15:01,09/02/2026,
Tillikum,Lopez,Shaw,15:10,15:10,15:29,09/02/2026,
Tillikum,Shaw,Orcas,15:35,15:35,15:41,09/02/2026,
Tillikum,Orcas,Shaw,16:00,16:00,16:08,09/02/2026,
Tillikum,Shaw,Lopez,16:15,16:15,16:35,09/02/2026,
Tillikum,Lopez,Friday Harbor,16:45,16:45,17:25,09/02/2026,
Tillikum,Friday Harbor,Orcas,17:50,17:50,18:38,09/02/2026,
Tillikum,Orcas,Shaw,19:00,19:00,19:09,09/02/2026,
Tillikum,Shaw,Lopez,19:15,19:15,19:34,09/02/2026,
Tillikum,Lopez,Orcas,19:45,19:45,20:04,09/02/2026,
Tillikum,Orcas,Friday Harbor,20:15,20:15,20:54,09/02/2026,
Tillikum,Friday Harbor,Lopez,05:50,06:00,06:42,09/03/2026,
Tillikum,Lopez,Shaw,06:40,06:53,07:11,09/03/2026,
Tillikum,Shaw,Orcas,07:05,07:16,07:24,09/03/2026,
Tillikum,Orcas,Friday Harbor,07:25,07:36,08:20,09/03/2026,
Tillikum,Friday Harbor,Lopez,08:35,08:39,09:20,09/03/2026,
Tillikum,Lopez,Shaw,09:25,09:29,09:48,09/03/2026,
Tillikum,Shaw,Orcas,09:50,09:54,10:02,09/03/2026,
Tillikum,Orcas,Friday Harbor,10:10,10:14,10:53,09/03/2026,
Tillikum,Friday Harbor,Shaw,11:20,11:20,12:04,09/03/2026,
Tillikum,Shaw,Orcas,12:15,12:18,12:25,09/03/2026,
Tillikum,Orcas,Lopez,12:35,12:42,13:03,09/03/2026,
Tillikum,Lopez,Friday Harbor,13:05,13:13,13:54,09/03/2026,
Tillikum,Friday Harbor,Lopez,14:20,14:21,15:00,09/03/2026,
Tillikum,Lopez,Shaw,15:10,15:10,15:29,09/03/2026,
Tillikum,Shaw,Orcas,15:35,15:35,15:43,09/03/2026,
