Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Yakima,Anacortes,Lopez,06:10,06:10,06:53,08/16/2026,
Yakima,Lopez,Friday Harbor,07:00,07:00,07:30,08/16/2026,
Yakima,Friday Harbor,Anacortes,08:05,08:05,09:17,08/16/2026,
Yakima,Anacortes,Lopez,09:35,09:38,10:19,08/16/2026,
Yakima,Lopez,Anacortes,10:45,10:51,11:40,08/16/2026,
Yakima,Anacortes,Friday Harbor,12:00,12:13,13:22,08/16/2026,
Yakima,Friday Harbor,Lopez,13:55,14:16,14:50,08/16/2026,
Yakima,Lopez,Anacortes,14:40,15:07,15:52,08/16/2026,
Yakima,Anacortes,Friday Harbor,16:45,16:46,17:51,08/16/2026,
Yakima,Friday Harbor,Anacortes,18:35,19:00,20:19,08/16/2026,
Yakima,Anacortes,Friday Harbor,20:15,20:41,21:47,08/16/2026,
Yakima,Friday Harbor,Orcas,21:50,22:40,23:31,08/16/2026,
Yakima,Orcas,Shaw,22:45,23:42,23:53,08/16/2026,
Yakima,Shaw,Lopez,22:55,23:56,00:12,08/16/2026,
Yakima,Lopez,Anacortes,23:20,00:19,01:07,08/16/2026,
Yakima,Anacortes,Lopez,06:10,06:14,07:04,08/17/2026,
Yakima,Lopez,Friday Harbor,07:00,07:09,07:41,08/17/2026,
Yakima,Friday Harbor,Anacortes,08:05,08:20,09:34,08/17/2026,
Yakima,Anacortes,Lopez,09:35,09:57,10:39,08/17/2026,
Yakima,Lopez,Anacortes,10:45,11:11,11:56,08/17/2026,
Yakima,Anacortes,Friday Harbor,12:00,12:26,13:35,08/17/2026,
Yakima,Friday Harbor,Lopez,13:55,14:18,14:51,08/17/2026,
Yakima,Lopez,Anacortes,14:40,15:06,15:50,08/17/2026,
Yakima,Friday Harbor,Anacortes,18:35,18:59,20:09,08/17/2026,
Yakima,Anacortes,Friday Harbor,20:15,20:28,21:34,08/17/2026,
Yakima,Friday Harbor,Orcas,21:50,21:55,22:33,08/17/2026,
