Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kennewick,Port Townsend,Keystone,06:30,06:32,07:01,03/22/2026,
Kennewick,Keystone,Port Townsend,07:15,07:15,07:41,03/22/2026,
Kennewick,Port Townsend,Keystone,08:00,08:01,08:28,03/22/2026,
Kennewick,Keystone,Port Townsend,08:45,08:45,09:11,03/22/2026,
Kennewick,Port Townsend,Keystone,12:30,12:31,12:59,03/22/2026,
Kennewick,Keystone,Port Townsend,13:15,13:24,13:51,03/22/2026,
Kennewick,Port Townsend,Keystone,14:00,14:07,14:32,03/22/2026,
Kennewick,Keystone,Port Townsend,14:45,14:52,15:18,03/22/2026,
Kennewick,Port Townsend,Keystone,15:30,15:34,16:00,03/22/2026,
Kennewick,Keystone,Port Townsend,16:15,16:17,16:44,03/22/2026,
Kennewick,Port Townsend,Keystone,17:15,17:15,17:42,03/22/2026,
Kennewick,Keystone,Port Townsend,18:00,18:02,18:28,03/22/2026,
Kennewick,Port Townsend,Keystone,18:45,18:45,19:12,03/22/2026,
Kennewick,Keystone,Port Townsend,19:30,19:30,19:57,03/22/2026,
Kennewick,Port Townsend,Keystone,20:30,20:30,20:57,03/22/2026,
Kennewick,Keystone,Port Townsend,21:10,21:10,21:36,03/22/2026,
Kennewick,Port Townsend,Keystone,06:30,06:30,06:58,03/23/2026,
Kennewick,Keystone,Port Townsend,07:15,07:15,07:43,03/23/2026,
Kennewick,Port Townsend,Keystone,08:00,08:01,08:28,03/23/2026,
Kennewick,Keystone,Port Townsend,08:45,08:45,09:11,03/23/2026,
Kennewick,Port Townsend,Keystone,09:30,09:32,10:00,03/23/2026,
Kennewick,Keystone,Port Townsend,10:15,10:15,10:41,03/23/2026,
Kennewick,Port Townsend,Keystone,14:00,14:00,14:27,03/23/2026,
Kennewick,Keystone,Port Townsend,14:45,14:51,15:18,03/23/2026,
Kennewick,Port Townsend,Keystone,15:30,15:35,16:03,03/23/2026,
Kennewick,Keystone,Port Townsend,16:15,16:21,16:47,03/23/2026,
Kennewick,Port Townsend,Keystone,17:15,17:16,17:44,03/23/2026,
Kennewick,Keystone,Port Townsend,18:00,18:01,18:27,03/23/2026,
Kennewick,Port Townsend,Keystone,18:45,18:45,19:12,03/23/2026,
Kennewick,Keystone,Port Townsend,19:30,19:30,19:56,03/23/2026,
Kennewick,Port Townsend,Keystone,20:30,20:30,20:57,03/23/2026,
Kennewick,Keystone,Port Townsend,21:10,21:10,21:35,03/23/2026,
