Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tillikum,Friday Harbor,Lopez,06:05,06:08,06:50,09/22/2026,
Tillikum,Lopez,Shaw,06:50,06:57,07:24,09/22/2026,
Tillikum,Shaw,Orcas,07:20,07:28,07:37,09/22/2026,
Tillikum,Orcas,Friday Harbor,07:40,07:48,08:42,09/22/2026,
Tillikum,Friday Harbor,Orcas,08:45,08:54,09:43,09/22/2026,
Tillikum,Orcas,Shaw,09:45,09:58,10:06,09/22/2026,
Tillikum,Shaw,Lopez,10:00,10:12,10:33,09/22/2026,
Tillikum,Lopez,Friday Harbor,10:30,10:44,11:28,09/22/2026,
Tillikum,Friday Harbor,Orcas,11:30,12:01,12:41,09/22/2026,
Tillikum,Orcas,Shaw,12:50,12:54,13:02,09/22/2026,
Tillikum,Shaw,Lopez,13:05,13:07,13:27,09/22/2026,
Tillikum,Lopez,Friday Harbor,13:35,13:35,14:15,09/22/2026,
Tillikum,Friday Harbor,Lopez,14:30,14:42,15:20,09/22/2026,
Tillikum,Lopez,Shaw,15:20,15:29,15:48,09/22/2026,
Tillikum,Shaw,Orcas,15:45,15:51,16:01,09/22/2026,
Tillikum,Orcas,Shaw,16:05,16:19,16:27,09/22/2026,
Tillikum,Shaw,Lopez,16:20,16:33,16:51,09/22/2026,
Tillikum,Lopez,Friday Harbor,16:50,16:57,17:39,09/22/2026,
Tillikum,Friday Harbor,Orcas,17:40,17:54,18:33,09/22/2026,
Tillikum,Orcas,Shaw,19:00,19:00,19:07,09/22/2026,
Tillikum,Shaw,Lopez,19:15,19:15,19:33,09/22/2026,
Tillikum,Lopez,Shaw,19:40,19:41,20:00,09/22/2026,
Tillikum,Shaw,Orcas,20:05,20:05,20:21,09/22/2026,
Tillikum,Orcas,Friday Harbor,20:25,20:29,21:10,09/22/2026,
Tillikum,Friday Harbor,Lopez,06:05,06:06,06:44,09/23/2026,
Tillikum,Lopez,Shaw,06:50,06:53,07:21,09/23/2026,
Tillikum,Shaw,Orcas,07:20,07:26,07:34,09/23/2026,
Tillikum,Orcas,Friday Harbor,07:40,07:44,08:24,09/23/2026,
