Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Kingston,Edmonds,10:20,10:21,10:41,07/19/2026,
Puyallup,Edmonds,Kingston,11:05,11:10,11:34,07/19/2026,
Puyallup,Kingston,Edmonds,11:55,11:59,12:20,07/19/2026,
Puyallup,Edmonds,Kingston,12:40,12:43,13:06,07/19/2026,
Puyallup,Kingston,Edmonds,13:30,13:32,13:55,07/19/2026,
Puyallup,Edmonds,Kingston,14:25,14:27,14:49,07/19/2026,
Puyallup,Kingston,Edmonds,15:10,15:18,15:40,07/19/2026,
Puyallup,Edmonds,Kingston,15:55,16:07,16:28,07/19/2026,
Puyallup,Kingston,Edmonds,16:40,16:54,17:16,07/19/2026,
Puyallup,Edmonds,Kingston,17:25,17:42,18:04,07/19/2026,
Puyallup,Kingston,Edmonds,18:10,18:26,18:48,07/19/2026,
Puyallup,Edmonds,Kingston,19:00,19:07,19:28,07/19/2026,
Puyallup,Kingston,Edmonds,19:45,19:51,20:12,07/19/2026,
Puyallup,Edmonds,Kingston,20:30,20:31,20:52,07/19/2026,
Puyallup,Kingston,Edmonds,21:10,21:13,21:34,07/19/2026,
Puyallup,Edmonds,Kingston,21:50,21:50,22:12,07/19/2026,
Puyallup,Kingston,Edmonds,22:30,22:31,22:52,07/19/2026,
Puyallup,Edmonds,Kingston,23:10,23:10,23:33,07/19/2026,
Puyallup,Kingston,Edmonds,05:30,05:36,05:59,07/20/2026,
Puyallup,Edmonds,Kingston,06:15,06:15,06:39,07/20/2026,
Puyallup,Kingston,Edmonds,07:00,07:00,07:22,07/20/2026,
Puyallup,Edmonds,Kingston,07:55,07:56,08:17,07/20/2026,
Puyallup,Kingston,Edmonds,08:40,08:40,09:01,07/20/2026,
Puyallup,Edmonds,Kingston,09:35,09:37,09:57,07/20/2026,
Puyallup,Kingston,Edmonds,10:20,10:23,10:45,07/20/2026,
Puyallup,Edmonds,Kingston,11:05,11:08,11:34,07/20/2026,
Puyallup,Kingston,Edmonds,11:55,12:02,12:22,07/20/2026,
Puyallup,Edmonds,Kingston,12:40,12:50,13:10,07/20/2026,
Puyallup,Kingston,Edmonds,13:30,13:36,13:57,07/20/2026,
Puyallup,Edmonds,Kingston,14:25,14:32,14:54,07/20/2026,
Puyallup,Kingston,Edmonds,15:10,15:19,15:43,07/20/2026,
Puyallup,Edmonds,Kingston,15:55,16:09,16:30,07/20/2026,
