Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tokitae,Mukilteo,Clinton,00:05,00:04,00:20,04/24/2026,
Tokitae,Clinton,Mukilteo,00:35,00:35,00:48,04/24/2026,
Tokitae,Mukilteo,Clinton,01:05,01:05,01:20,04/24/2026,
Tokitae,Clinton,Mukilteo,05:05,05:05,05:22,04/24/2026,
Tokitae,Mukilteo,Clinton,05:35,05:36,05:50,04/24/2026,
Tokitae,Clinton,Mukilteo,06:00,06:01,06:15,04/24/2026,
Tokitae,Mukilteo,Clinton,06:30,06:30,06:45,04/24/2026,
Tokitae,Clinton,Mukilteo,07:00,07:01,07:15,04/24/2026,
Tokitae,Mukilteo,Clinton,07:30,07:30,07:48,04/24/2026,
Tokitae,Clinton,Mukilteo,08:00,08:01,08:15,04/24/2026,
Tokitae,Mukilteo,Clinton,08:30,08:30,08:45,04/24/2026,
Tokitae,Clinton,Mukilteo,09:00,09:02,09:16,04/24/2026,
Tokitae,Mukilteo,Clinton,09:30,09:30,09:44,04/24/2026,
Tokitae,Clinton,Mukilteo,10:00,10:02,10:16,04/24/2026,
Tokitae,Mukilteo,Clinton,10:30,10:30,10:44,04/24/2026,
Tokitae,Clinton,Mukilteo,11:00,11:01,11:14,04/24/2026,
Tokitae,Mukilteo,Clinton,11:30,11:31,11:48,04/24/2026,
Tokitae,Clinton,Mukilteo,12:00,12:04,12:19,04/24/2026,
Tokitae,Mukilteo,Clinton,12:30,12:33,12:47,04/24/2026,
Tokitae,Clinton,Mukilteo,13:00,13:02,13:16,04/24/2026,
Tokitae,Mukilteo,Clinton,13:30,13:33,13:50,04/24/2026,
Tokitae,Clinton,Mukilteo,14:00,14:06,14:20,04/24/2026,
Tokitae,Mukilteo,Clinton,14:35,14:36,14:52,04/24/2026,
Tokitae,Clinton,Mukilteo,15:05,15:10,15:23,04/24/2026,
Tokitae,Mukilteo,Clinton,15:35,15:40,15:56,04/24/2026,
Tokitae,Clinton,Mukilteo,16:05,16:12,16:25,04/24/2026,
Tokitae,Mukilteo,Clinton,16:40,16:43,16:59,04/24/2026,
Tokitae,Clinton,Mukilteo,17:05,17:18,17:34,04/24/2026,
Tokitae,Mukilteo,Clinton,17:40,17:50,18:06,04/24/2026,
Tokitae,Clinton,Mukilteo,18:05,18:22,18:36,04/24/2026,
Tokitae,Mukilteo,Clinton,18:40,18:51,19:07,04/24/2026,
Tokitae,Clinton,Mukilteo,19:05,19:20,19:34,04/24/2026,
Tokitae,Mukilteo,Clinton,19:35,19:47,20:03,04/24/2026,
Tokitae,Clinton,Mukilteo,20:00,20:17,20:31,04/24/2026,
Tokitae,Mukilteo,Clinton,20:35,20:48,21:05,04/24/2026,
Tokitae,Clinton,Mukilteo,08:00,08:02,08:20,04/25/2026,
Tokitae,Mukilteo,Clinton,08:30,08:32,08:46,04/25/2026,
Tokitae,Clinton,Mukilteo,09:00,09:02,09:16,04/25/2026,
Tokitae,Mukilteo,Clinton,09:30,09:33,09:47,04/25/2026,
Tokitae,Clinton,Mukilteo,10:00,10:03,10:16,04/25/2026,
Tokitae,Mukilteo,Clinton,10:30,10:32,10:47,04/25/2026,
