Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tokitae,Mukilteo,Clinton,00:05,00:04,00:18,03/13/2026,
Tokitae,Clinton,Mukilteo,00:35,00:35,00:49,03/13/2026,
Tokitae,Mukilteo,Clinton,01:05,01:04,01:17,03/13/2026,
Tokitae,Clinton,Mukilteo,05:05,05:06,05:20,03/13/2026,
Tokitae,Mukilteo,Clinton,05:35,05:36,05:55,03/13/2026,
Tokitae,Clinton,Mukilteo,06:00,06:08,06:22,03/13/2026,
Tokitae,Mukilteo,Clinton,06:30,06:31,06:45,03/13/2026,
Tokitae,Clinton,Mukilteo,07:00,07:02,07:16,03/13/2026,
Tokitae,Mukilteo,Clinton,07:30,07:32,07:46,03/13/2026,
Tokitae,Clinton,Mukilteo,08:00,08:02,08:16,03/13/2026,
Tokitae,Mukilteo,Clinton,08:30,08:30,08:44,03/13/2026,
Tokitae,Clinton,Mukilteo,09:00,09:01,09:16,03/13/2026,
Tokitae,Mukilteo,Clinton,09:30,09:31,09:45,03/13/2026,
Tokitae,Clinton,Mukilteo,10:00,10:01,10:15,03/13/2026,
Tokitae,Mukilteo,Clinton,10:30,10:30,10:43,03/13/2026,
Tokitae,Clinton,Mukilteo,11:00,11:02,11:16,03/13/2026,
Tokitae,Mukilteo,Clinton,11:30,11:30,11:46,03/13/2026,
Tokitae,Clinton,Mukilteo,12:00,12:01,12:15,03/13/2026,
Tokitae,Mukilteo,Clinton,12:30,12:31,12:45,03/13/2026,
Tokitae,Clinton,Mukilteo,13:00,13:02,13:15,03/13/2026,
Tokitae,Mukilteo,Clinton,13:30,13:31,13:44,03/13/2026,
Tokitae,Clinton,Mukilteo,14:00,14:02,14:16,03/13/2026,
Tokitae,Mukilteo,Clinton,14:35,14:35,14:51,03/13/2026,
Tokitae,Clinton,Mukilteo,15:05,15:10,15:23,03/13/2026,
Tokitae,Mukilteo,Clinton,15:35,15:39,15:55,03/13/2026,
Tokitae,Clinton,Mukilteo,16:05,16:10,16:23,03/13/2026,
Tokitae,Mukilteo,Clinton,16:40,16:42,16:57,03/13/2026,
Tokitae,Clinton,Mukilteo,17:05,17:12,17:26,03/13/2026,
Tokitae,Mukilteo,Clinton,17:40,17:41,17:56,03/13/2026,
Tokitae,Clinton,Mukilteo,18:05,18:11,18:25,03/13/2026,
Tokitae,Mukilteo,Clinton,18:40,18:41,18:55,03/13/2026,
Tokitae,Clinton,Mukilteo,19:05,19:13,19:26,03/13/2026,
Tokitae,Mukilteo,Clinton,19:35,19:38,19:53,03/13/2026,
Tokitae,Clinton,Mukilteo,20:00,20:05,20:19,03/13/2026,
Tokitae,Mukilteo,Clinton,20:35,20:36,20:54,03/13/2026,
Tokitae,Clinton,Mukilteo,08:00,08:02,08:18,03/14/2026,
Tokitae,Mukilteo,Clinton,08:30,08:31,08:44,03/14/2026,
Tokitae,Clinton,Mukilteo,09:00,09:02,09:17,03/14/2026,
Tokitae,Mukilteo,Clinton,09:30,09:30,09:44,03/14/2026,
Tokitae,Clinton,Mukilteo,10:00,10:01,10:16,03/14/2026,
Tokitae,Mukilteo,Clinton,10:30,10:31,10:44,03/14/2026,
Tokitae,Clinton,Mukilteo,11:00,11:02,11:16,03/14/2026,
Tokitae,Mukilteo,Clinton,11:30,11:32,11:47,03/14/2026,
Tokitae,Clinton,Mukilteo,12:00,12:05,12:20,03/14/2026,
Tokitae,Mukilteo,Clinton,12:30,12:34,12:48,03/14/2026,
Tokitae,Clinton,Mukilteo,13:00,13:03,13:17,03/14/2026,
Tokitae,Mukilteo,Clinton,13:30,13:31,13:45,03/14/2026,
Tokitae,Clinton,Mukilteo,14:00,14:02,14:17,03/14/2026,
Tokitae,Mukilteo,Clinton,14:35,14:36,14:52,03/14/2026,
Tokitae,Clinton,Mukilteo,15:05,15:06,15:20,03/14/2026,
Tokitae,Mukilteo,Clinton,15:35,15:36,15:52,03/14/2026,
Tokitae,Clinton,Mukilteo,16:05,16:07,16:21,03/14/2026,
Tokitae,Mukilteo,Clinton,16:40,16:40,16:56,03/14/2026,
