Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Salish,Port Townsend,Keystone,09:30,09:31,09:57,05/16/2026,
Salish,Keystone,Port Townsend,10:15,10:15,10:45,05/16/2026,
Salish,Port Townsend,Keystone,11:00,11:01,11:29,05/16/2026,
Salish,Keystone,Port Townsend,11:45,11:47,12:15,05/16/2026,
Salish,Port Townsend,Keystone,12:30,12:30,12:58,05/16/2026,
Salish,Keystone,Port Townsend,13:15,13:15,13:44,05/16/2026,
Salish,Port Townsend,Keystone,14:00,14:00,14:28,05/16/2026,
Salish,Keystone,Port Townsend,14:45,14:46,15:15,05/16/2026,
Salish,Port Townsend,Keystone,15:30,15:31,15:59,05/16/2026,
Salish,Keystone,Port Townsend,16:15,16:16,16:48,05/16/2026,
Salish,Port Townsend,Keystone,17:15,17:15,17:47,05/16/2026,
Salish,Keystone,Port Townsend,18:00,18:06,18:38,05/16/2026,
Salish,Port Townsend,Keystone,18:45,18:51,19:20,05/16/2026,
Salish,Keystone,Port Townsend,19:30,19:31,20:07,05/16/2026,
Salish,Port Townsend,Keystone,20:30,20:30,20:59,05/16/2026,
Salish,Keystone,Port Townsend,21:10,21:10,21:43,05/16/2026,
Salish,Port Townsend,Keystone,22:00,22:00,22:36,05/16/2026,
Salish,Keystone,Port Townsend,22:40,22:43,23:15,05/16/2026,
Salish,Port Townsend,Keystone,06:30,06:31,06:58,05/17/2026,
Salish,Keystone,Port Townsend,07:15,07:15,07:42,05/17/2026,
Salish,Port Townsend,Keystone,11:00,11:00,11:27,05/17/2026,
Salish,Keystone,Port Townsend,11:45,11:48,12:20,05/17/2026,
Salish,Port Townsend,Keystone,12:30,12:35,13:03,05/17/2026,
Salish,Keystone,Port Townsend,13:15,13:16,13:44,05/17/2026,
Salish,Port Townsend,Keystone,14:00,14:01,14:30,05/17/2026,
Salish,Keystone,Port Townsend,14:45,14:46,15:22,05/17/2026,
Salish,Port Townsend,Keystone,15:30,15:34,16:02,05/17/2026,
Salish,Keystone,Port Townsend,16:15,16:15,16:48,05/17/2026,
