Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kennewick,Port Townsend,Keystone,10:15,10:16,10:43,09/11/2026,
Kennewick,Keystone,Port Townsend,11:00,11:00,11:29,09/11/2026,
Kennewick,Port Townsend,Keystone,11:45,11:46,12:12,09/11/2026,
Kennewick,Keystone,Port Townsend,12:30,12:30,12:59,09/11/2026,
Kennewick,Port Townsend,Keystone,13:15,13:16,13:42,09/11/2026,
Kennewick,Keystone,Port Townsend,14:00,14:00,14:29,09/11/2026,
Kennewick,Port Townsend,Keystone,14:45,14:46,15:13,09/11/2026,
Kennewick,Keystone,Port Townsend,15:30,15:37,16:08,09/11/2026,
Kennewick,Port Townsend,Keystone,16:15,16:33,16:59,09/11/2026,
Kennewick,Keystone,Port Townsend,17:00,17:15,17:43,09/11/2026,
Kennewick,Port Townsend,Keystone,18:00,18:07,18:35,09/11/2026,
Kennewick,Keystone,Port Townsend,18:45,18:51,19:18,09/11/2026,
Kennewick,Port Townsend,Keystone,10:15,10:17,10:49,09/12/2026,
Kennewick,Keystone,Port Townsend,11:00,11:10,11:39,09/12/2026,
Kennewick,Port Townsend,Keystone,11:45,11:54,12:21,09/12/2026,
Kennewick,Keystone,Port Townsend,12:30,12:39,13:14,09/12/2026,
Kennewick,Port Townsend,Keystone,13:15,13:32,13:59,09/12/2026,
Kennewick,Keystone,Port Townsend,14:00,14:17,14:45,09/12/2026,
Kennewick,Port Townsend,Keystone,14:45,15:02,15:28,09/12/2026,
