Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tokitae,Clinton,Mukilteo,05:05,05:07,05:25,05/25/2026,
Tokitae,Mukilteo,Clinton,05:35,05:35,05:49,05/25/2026,
Tokitae,Clinton,Mukilteo,06:00,06:01,06:16,05/25/2026,
Tokitae,Mukilteo,Clinton,06:30,06:31,06:44,05/25/2026,
Tokitae,Clinton,Mukilteo,07:00,07:01,07:15,05/25/2026,
Tokitae,Mukilteo,Clinton,07:30,07:30,07:44,05/25/2026,
Tokitae,Clinton,Mukilteo,08:00,08:01,08:16,05/25/2026,
Tokitae,Mukilteo,Clinton,08:30,08:30,08:43,05/25/2026,
Tokitae,Clinton,Mukilteo,09:00,09:00,09:13,05/25/2026,
Tokitae,Mukilteo,Clinton,09:30,09:30,09:44,05/25/2026,
Tokitae,Clinton,Mukilteo,10:00,10:00,10:15,05/25/2026,
Tokitae,Mukilteo,Clinton,10:30,10:31,10:45,05/25/2026,
Tokitae,Clinton,Mukilteo,11:00,11:02,11:17,05/25/2026,
Tokitae,Mukilteo,Clinton,11:30,11:31,11:45,05/25/2026,
Tokitae,Clinton,Mukilteo,12:00,12:01,12:15,05/25/2026,
Tokitae,Mukilteo,Clinton,12:30,12:30,12:44,05/25/2026,
Tokitae,Clinton,Mukilteo,13:00,13:00,13:15,05/25/2026,
Tokitae,Mukilteo,Clinton,13:30,13:31,13:46,05/25/2026,
Tokitae,Clinton,Mukilteo,14:00,14:03,14:17,05/25/2026,
Tokitae,Mukilteo,Clinton,14:35,14:35,14:49,05/25/2026,
Tokitae,Clinton,Mukilteo,15:05,15:05,15:30,05/25/2026,
Tokitae,Mukilteo,Clinton,15:35,15:36,15:49,05/25/2026,
Tokitae,Clinton,Mukilteo,16:05,16:07,16:22,05/25/2026,
Tokitae,Mukilteo,Clinton,16:40,16:41,16:54,05/25/2026,
Tokitae,Clinton,Mukilteo,17:05,17:10,17:24,05/25/2026,
Tokitae,Mukilteo,Clinton,17:40,17:41,17:54,05/25/2026,
Tokitae,Clinton,Mukilteo,18:05,18:06,18:20,05/25/2026,
Tokitae,Mukilteo,Clinton,18:40,18:40,18:53,05/25/2026,
Tokitae,Clinton,Mukilteo,19:05,19:07,19:22,05/25/2026,
Tokitae,Mukilteo,Clinton,19:35,19:36,19:49,05/25/2026,
Tokitae,Clinton,Mukilteo,20:00,20:01,20:20,05/25/2026,
Tokitae,Mukilteo,Clinton,20:35,20:36,20:49,05/25/2026,
Tokitae,Clinton,Mukilteo,21:30,21:35,21:50,05/25/2026,
Tokitae,Mukilteo,Clinton,22:00,22:01,22:16,05/25/2026,
Tokitae,Clinton,Mukilteo,22:30,22:36,22:48,05/25/2026,
Tokitae,Mukilteo,Clinton,23:00,23:00,23:14,05/25/2026,
Tokitae,Clinton,Mukilteo,23:30,23:31,23:44,05/25/2026,
Tokitae,Mukilteo,Clinton,00:05,00:05,00:20,05/26/2026,
Tokitae,Clinton,Mukilteo,00:35,00:35,00:49,05/26/2026,
Tokitae,Mukilteo,Clinton,01:05,01:05,01:19,05/26/2026,
Tokitae,Clinton,Mukilteo,05:05,05:11,05:29,05/26/2026,
Tokitae,Mukilteo,Clinton,05:35,05:37,05:54,05/26/2026,
Tokitae,Clinton,Mukilteo,06:00,06:05,06:19,05/26/2026,
Tokitae,Mukilteo,Clinton,06:30,06:30,06:45,05/26/2026,
Tokitae,Clinton,Mukilteo,07:00,07:02,07:17,05/26/2026,
Tokitae,Mukilteo,Clinton,07:30,07:31,07:46,05/26/2026,
Tokitae,Clinton,Mukilteo,08:00,08:00,08:15,05/26/2026,
Tokitae,Mukilteo,Clinton,08:30,08:30,08:46,05/26/2026,
Tokitae,Clinton,Mukilteo,09:00,09:02,09:17,05/26/2026,
Tokitae,Mukilteo,Clinton,09:30,09:34,09:49,05/26/2026,
Tokitae,Clinton,Mukilteo,10:00,10:04,10:19,05/26/2026,
Tokitae,Mukilteo,Clinton,10:30,10:33,10:48,05/26/2026,
Tokitae,Clinton,Mukilteo,11:00,11:05,11:20,05/26/2026,
Tokitae,Mukilteo,Clinton,11:30,11:34,11:48,05/26/2026,
Tokitae,Clinton,Mukilteo,12:00,12:06,12:21,05/26/2026,
Tokitae,Mukilteo,Clinton,12:30,12:35,12:50,05/26/2026,
