Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Spokane,Edmonds,Kingston,23:45,00:13,00:34,08/08/2026,
Spokane,Kingston,Edmonds,06:25,06:27,06:49,08/09/2026,
Spokane,Edmonds,Kingston,07:10,07:13,07:35,08/09/2026,
Spokane,Kingston,Edmonds,07:55,07:57,08:18,08/09/2026,
Spokane,Edmonds,Kingston,08:50,08:53,09:14,08/09/2026,
Spokane,Kingston,Edmonds,09:35,09:40,10:02,08/09/2026,
Spokane,Edmonds,Kingston,10:20,10:28,10:51,08/09/2026,
Spokane,Kingston,Edmonds,11:05,11:14,11:36,08/09/2026,
Spokane,Edmonds,Kingston,11:55,12:04,12:28,08/09/2026,
Spokane,Kingston,Edmonds,12:45,12:55,13:19,08/09/2026,
Spokane,Edmonds,Kingston,13:35,13:52,14:14,08/09/2026,
Spokane,Kingston,Edmonds,14:30,14:45,15:08,08/09/2026,
Spokane,Edmonds,Kingston,15:15,15:33,15:57,08/09/2026,
Spokane,Kingston,Edmonds,16:00,16:23,16:44,08/09/2026,
Spokane,Edmonds,Kingston,16:45,17:05,17:27,08/09/2026,
Spokane,Kingston,Edmonds,17:30,17:52,18:12,08/09/2026,
Spokane,Edmonds,Kingston,18:15,18:33,18:54,08/09/2026,
Spokane,Kingston,Edmonds,19:00,19:20,19:41,08/09/2026,
Spokane,Edmonds,Kingston,19:40,20:02,20:23,08/09/2026,
Spokane,Kingston,Edmonds,20:20,20:45,21:05,08/09/2026,
Spokane,Edmonds,Kingston,21:05,21:21,21:43,08/09/2026,
Spokane,Kingston,Edmonds,21:40,22:00,22:22,08/09/2026,
Spokane,Edmonds,Kingston,22:25,22:36,22:58,08/09/2026,
Spokane,Kingston,Edmonds,23:10,23:12,23:33,08/09/2026,
Spokane,Edmonds,Kingston,23:45,23:45,00:07,08/09/2026,
Spokane,Kingston,Edmonds,04:45,04:46,05:08,08/10/2026,
Spokane,Edmonds,Kingston,05:35,05:37,05:58,08/10/2026,
Spokane,Kingston,Edmonds,06:25,06:26,06:47,08/10/2026,
Spokane,Edmonds,Kingston,07:10,07:13,07:35,08/10/2026,
Spokane,Kingston,Edmonds,07:55,07:55,08:18,08/10/2026,
Spokane,Edmonds,Kingston,08:50,08:52,09:14,08/10/2026,
Spokane,Kingston,Edmonds,09:35,09:37,09:59,08/10/2026,
Spokane,Edmonds,Kingston,10:20,10:24,10:45,08/10/2026,
Spokane,Kingston,Edmonds,11:05,11:07,11:30,08/10/2026,
Spokane,Edmonds,Kingston,11:55,11:59,12:24,08/10/2026,
Spokane,Kingston,Edmonds,12:45,12:52,13:15,08/10/2026,
Spokane,Edmonds,Kingston,13:35,13:50,14:11,08/10/2026,
Spokane,Kingston,Edmonds,14:30,14:41,15:03,08/10/2026,
Spokane,Edmonds,Kingston,15:15,15:30,15:52,08/10/2026,
Spokane,Kingston,Edmonds,16:00,16:19,16:44,08/10/2026,
Spokane,Edmonds,Kingston,16:45,17:07,17:30,08/10/2026,
Spokane,Kingston,Edmonds,17:30,17:51,18:13,08/10/2026,
Spokane,Edmonds,Kingston,18:15,18:32,18:53,08/10/2026,
Spokane,Kingston,Edmonds,19:00,19:12,19:33,08/10/2026,
Spokane,Edmonds,Kingston,19:40,19:51,20:12,08/10/2026,
