Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Spokane,Kingston,Edmonds,04:45,04:45,05:08,07/20/2026,
Spokane,Edmonds,Kingston,05:35,05:36,06:26,07/20/2026,
Spokane,Kingston,Edmonds,06:25,06:26,06:49,07/20/2026,
Spokane,Edmonds,Kingston,07:10,07:10,07:32,07/20/2026,
Spokane,Kingston,Edmonds,07:55,07:57,08:19,07/20/2026,
Spokane,Edmonds,Kingston,08:50,08:53,09:14,07/20/2026,
Spokane,Kingston,Edmonds,09:35,09:35,09:59,07/20/2026,
Spokane,Edmonds,Kingston,10:20,10:28,10:54,07/20/2026,
Spokane,Kingston,Edmonds,11:05,11:15,11:37,07/20/2026,
Spokane,Edmonds,Kingston,11:55,12:02,12:25,07/20/2026,
Spokane,Kingston,Edmonds,12:45,12:52,13:14,07/20/2026,
Spokane,Edmonds,Kingston,13:35,13:39,14:01,07/20/2026,
Spokane,Kingston,Edmonds,14:30,14:30,14:53,07/20/2026,
Spokane,Edmonds,Kingston,15:15,15:16,15:40,07/20/2026,
Spokane,Kingston,Edmonds,16:00,16:03,16:26,07/20/2026,
Spokane,Edmonds,Kingston,16:45,16:50,17:16,07/20/2026,
Spokane,Kingston,Edmonds,17:30,17:35,17:58,07/20/2026,
Spokane,Edmonds,Kingston,18:15,18:21,18:41,07/20/2026,
Spokane,Kingston,Edmonds,19:00,19:00,19:23,07/20/2026,
Spokane,Edmonds,Kingston,19:40,19:41,20:02,07/20/2026,
Spokane,Kingston,Edmonds,20:20,20:20,20:43,07/20/2026,
Spokane,Edmonds,Kingston,21:05,21:07,21:30,07/20/2026,
Spokane,Kingston,Edmonds,21:40,21:42,22:04,07/20/2026,
Spokane,Edmonds,Kingston,22:25,22:26,23:10,07/20/2026,
Spokane,Kingston,Edmonds,23:10,23:10,23:32,07/20/2026,
Spokane,Edmonds,Kingston,23:45,23:47,00:10,07/20/2026,
