Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Colman,Bainbridge,00:15,00:16,00:50,04/10/2026,
Puyallup,Bainbridge,Colman,00:55,00:56,01:29,04/10/2026,
Puyallup,Colman,Bainbridge,01:35,01:40,02:13,04/10/2026,
Puyallup,Bainbridge,Colman,04:45,04:46,05:19,04/10/2026,
Puyallup,Colman,Bainbridge,05:30,05:31,06:04,04/10/2026,
Puyallup,Bainbridge,Colman,06:20,06:21,06:53,04/10/2026,
Puyallup,Colman,Bainbridge,07:05,07:06,07:39,04/10/2026,
Puyallup,Bainbridge,Colman,07:55,07:56,08:28,04/10/2026,
Puyallup,Colman,Bainbridge,08:45,08:47,09:19,04/10/2026,
Puyallup,Bainbridge,Colman,09:40,09:41,10:12,04/10/2026,
Puyallup,Colman,Bainbridge,10:40,10:43,11:23,04/10/2026,
Puyallup,Bainbridge,Colman,11:30,11:43,12:14,04/10/2026,
Puyallup,Colman,Bainbridge,12:25,12:37,13:10,04/10/2026,
Puyallup,Bainbridge,Colman,13:15,13:28,14:00,04/10/2026,
Puyallup,Colman,Bainbridge,14:05,14:20,14:53,04/10/2026,
Puyallup,Bainbridge,Colman,14:55,15:13,15:46,04/10/2026,
Puyallup,Colman,Bainbridge,15:50,16:12,16:44,04/10/2026,
Puyallup,Bainbridge,Colman,16:45,17:06,17:39,04/10/2026,
Puyallup,Colman,Bainbridge,17:45,18:05,18:37,04/10/2026,
Puyallup,Bainbridge,Colman,18:40,18:57,19:29,04/10/2026,
Puyallup,Colman,Bainbridge,19:30,19:47,20:23,04/10/2026,
Puyallup,Bainbridge,Colman,20:20,20:35,21:09,04/10/2026,
Puyallup,Colman,Bainbridge,21:20,21:37,22:09,04/10/2026,
Puyallup,Bainbridge,Colman,22:00,22:20,22:52,04/10/2026,
Puyallup,Colman,Bainbridge,22:50,23:08,23:40,04/10/2026,
Puyallup,Bainbridge,Colman,23:30,23:51,00:23,04/10/2026,
Puyallup,Colman,Bainbridge,00:15,00:33,01:07,04/11/2026,
Puyallup,Bainbridge,Colman,00:55,01:16,01:48,04/11/2026,
Puyallup,Colman,Bainbridge,01:35,01:58,02:29,04/11/2026,
Puyallup,Bainbridge,Colman,07:55,07:56,08:29,04/11/2026,
Puyallup,Colman,Bainbridge,08:55,08:57,09:29,04/11/2026,
Puyallup,Bainbridge,Colman,09:45,09:48,10:20,04/11/2026,
Puyallup,Colman,Bainbridge,10:40,10:41,11:15,04/11/2026,
Puyallup,Bainbridge,Colman,11:35,11:36,12:07,04/11/2026,
Puyallup,Colman,Bainbridge,12:30,12:38,13:14,04/11/2026,
Puyallup,Bainbridge,Colman,13:20,13:37,14:07,04/11/2026,
Puyallup,Colman,Bainbridge,14:10,14:32,15:04,04/11/2026,
Puyallup,Bainbridge,Colman,15:00,15:28,16:00,04/11/2026,
Puyallup,Colman,Bainbridge,15:50,16:24,16:56,04/11/2026,
Puyallup,Bainbridge,Colman,16:40,17:15,17:48,04/11/2026,
Puyallup,Colman,Bainbridge,17:35,18:11,18:43,04/11/2026,
Puyallup,Bainbridge,Colman,18:30,19:01,19:34,04/11/2026,
Puyallup,Colman,Bainbridge,19:20,19:55,20:28,04/11/2026,
Puyallup,Bainbridge,Colman,20:10,20:44,21:16,04/11/2026,
Puyallup,Colman,Bainbridge,21:00,21:31,22:03,04/11/2026,
Puyallup,Bainbridge,Colman,21:45,22:12,22:46,04/11/2026,
