Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Bainbridge,Colman,05:20,05:20,05:53,04/21/2026,
Puyallup,Colman,Bainbridge,06:10,06:11,06:42,04/21/2026,
Puyallup,Bainbridge,Colman,07:05,07:05,07:38,04/21/2026,
Puyallup,Colman,Bainbridge,07:55,07:56,08:27,04/21/2026,
Puyallup,Bainbridge,Colman,08:45,08:46,09:17,04/21/2026,
Puyallup,Colman,Bainbridge,09:35,09:37,10:08,04/21/2026,
Puyallup,Bainbridge,Colman,10:25,10:26,10:58,04/21/2026,
Puyallup,Colman,Bainbridge,11:25,11:27,11:59,04/21/2026,
Puyallup,Bainbridge,Colman,12:20,12:21,12:54,04/21/2026,
Puyallup,Colman,Bainbridge,13:10,13:12,13:45,04/21/2026,
Puyallup,Bainbridge,Colman,14:05,14:05,14:40,04/21/2026,
Puyallup,Colman,Bainbridge,15:00,15:01,15:33,04/21/2026,
Puyallup,Bainbridge,Colman,15:50,15:52,16:25,04/21/2026,
Puyallup,Colman,Bainbridge,16:45,16:46,17:18,04/21/2026,
Puyallup,Bainbridge,Colman,17:35,17:36,18:08,04/21/2026,
Puyallup,Colman,Bainbridge,18:30,18:31,19:06,04/21/2026,
Puyallup,Bainbridge,Colman,19:20,19:20,19:53,04/21/2026,
Puyallup,Colman,Bainbridge,20:15,20:16,20:48,04/21/2026,
Puyallup,Bainbridge,Colman,21:00,21:00,21:33,04/21/2026,
Puyallup,Colman,Bainbridge,22:05,22:07,22:39,04/21/2026,
Puyallup,Bainbridge,Colman,04:45,04:45,05:18,04/22/2026,
Puyallup,Colman,Bainbridge,05:30,05:31,06:03,04/22/2026,
Puyallup,Bainbridge,Colman,06:20,06:22,06:55,04/22/2026,
Puyallup,Colman,Bainbridge,07:05,07:09,07:43,04/22/2026,
Puyallup,Bainbridge,Colman,07:55,07:57,08:30,04/22/2026,
Puyallup,Colman,Bainbridge,08:45,08:48,09:21,04/22/2026,
Puyallup,Bainbridge,Colman,09:40,09:40,10:13,04/22/2026,
Puyallup,Colman,Bainbridge,10:40,10:41,11:13,04/22/2026,
Puyallup,Bainbridge,Colman,11:30,11:31,12:02,04/22/2026,
Puyallup,Colman,Bainbridge,12:25,12:26,12:57,04/22/2026,
Puyallup,Bainbridge,Colman,13:15,13:16,13:47,04/22/2026,
Puyallup,Colman,Bainbridge,14:05,14:07,14:39,04/22/2026,
Puyallup,Bainbridge,Colman,14:55,14:56,15:27,04/22/2026,
Puyallup,Colman,Bainbridge,15:50,15:51,16:23,04/22/2026,
Puyallup,Bainbridge,Colman,16:45,16:46,17:18,04/22/2026,
Puyallup,Colman,Bainbridge,17:45,17:47,18:19,04/22/2026,
Puyallup,Bainbridge,Colman,18:40,18:42,19:13,04/22/2026,
Puyallup,Colman,Bainbridge,19:30,19:31,20:09,04/22/2026,
Puyallup,Bainbridge,Colman,20:20,20:21,20:53,04/22/2026,
Puyallup,Colman,Bainbridge,21:20,21:28,21:59,04/22/2026,
Puyallup,Bainbridge,Colman,22:00,22:11,22:42,04/22/2026,
Puyallup,Colman,Bainbridge,22:50,22:53,23:25,04/22/2026,
