Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Suquamish,Anacortes,Friday Harbor,04:05,05:00,06:08,04/30/2026,
Suquamish,Friday Harbor,Lopez,06:05,06:26,06:59,04/30/2026,
Suquamish,Lopez,Anacortes,06:25,07:12,07:56,04/30/2026,
Suquamish,Anacortes,Orcas,07:30,08:23,09:20,04/30/2026,
Suquamish,Shaw,Anacortes,09:10,10:09,11:02,04/30/2026,
Suquamish,Orcas,Shaw,09:45,09:51,10:02,04/30/2026,
Suquamish,Anacortes,Friday Harbor,10:30,11:19,12:29,04/30/2026,
Suquamish,Friday Harbor,Anacortes,12:20,12:59,14:10,04/30/2026,
Suquamish,Anacortes,Lopez,13:55,14:33,15:26,04/30/2026,
Suquamish,Lopez,Anacortes,15:05,15:48,16:29,04/30/2026,
Suquamish,Anacortes,Lopez,16:20,16:58,17:40,04/30/2026,
Suquamish,Lopez,Friday Harbor,17:15,17:48,18:22,04/30/2026,
Suquamish,Friday Harbor,Lopez,18:20,18:46,19:19,04/30/2026,
Suquamish,Lopez,Anacortes,19:05,19:28,20:13,04/30/2026,
Suquamish,Anacortes,Lopez,20:15,20:35,21:18,04/30/2026,
Suquamish,Lopez,Friday Harbor,21:10,21:30,22:04,04/30/2026,
Suquamish,Friday Harbor,Anacortes,22:05,22:19,23:28,04/30/2026,
Suquamish,Anacortes,Friday Harbor,04:05,04:07,05:14,05/01/2026,
Suquamish,Friday Harbor,Lopez,05:40,05:40,06:14,05/01/2026,
Suquamish,Lopez,Anacortes,06:25,06:25,07:10,05/01/2026,
Suquamish,Anacortes,Orcas,07:30,07:30,08:25,05/01/2026,
Suquamish,Orcas,Shaw,08:55,08:55,09:05,05/01/2026,
Suquamish,Shaw,Anacortes,09:10,09:12,10:04,05/01/2026,
