Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tokitae,Mukilteo,Clinton,00:05,00:05,00:18,04/28/2026,
Tokitae,Clinton,Mukilteo,00:35,00:35,00:49,04/28/2026,
Tokitae,Mukilteo,Clinton,01:05,01:04,01:17,04/28/2026,
Tokitae,Clinton,Mukilteo,05:05,05:06,05:27,04/28/2026,
Tokitae,Mukilteo,Clinton,05:35,05:35,05:51,04/28/2026,
Tokitae,Clinton,Mukilteo,06:00,06:02,06:18,04/28/2026,
Tokitae,Mukilteo,Clinton,06:30,06:30,06:45,04/28/2026,
Tokitae,Clinton,Mukilteo,07:00,07:01,07:16,04/28/2026,
Tokitae,Mukilteo,Clinton,07:30,07:31,07:45,04/28/2026,
Tokitae,Clinton,Mukilteo,08:00,08:01,08:16,04/28/2026,
Tokitae,Mukilteo,Clinton,08:30,08:30,08:45,04/28/2026,
Tokitae,Clinton,Mukilteo,09:00,09:01,09:16,04/28/2026,
Tokitae,Mukilteo,Clinton,09:30,09:30,09:45,04/28/2026,
Tokitae,Clinton,Mukilteo,10:00,10:01,10:16,04/28/2026,
Tokitae,Mukilteo,Clinton,10:30,10:30,10:46,04/28/2026,
Tokitae,Clinton,Mukilteo,11:00,11:04,11:17,04/28/2026,
Tokitae,Mukilteo,Clinton,11:30,11:30,11:44,04/28/2026,
Tokitae,Clinton,Mukilteo,12:00,12:01,12:16,04/28/2026,
Tokitae,Mukilteo,Clinton,12:30,12:31,12:45,04/28/2026,
Tokitae,Clinton,Mukilteo,13:00,13:02,13:17,04/28/2026,
Tokitae,Mukilteo,Clinton,13:30,13:32,13:47,04/28/2026,
Tokitae,Clinton,Mukilteo,14:00,14:04,14:18,04/28/2026,
Tokitae,Mukilteo,Clinton,14:35,14:36,14:51,04/28/2026,
Tokitae,Clinton,Mukilteo,15:05,15:06,15:21,04/28/2026,
Tokitae,Mukilteo,Clinton,15:35,15:41,15:54,04/28/2026,
Tokitae,Clinton,Mukilteo,16:05,16:14,16:23,04/28/2026,
Tokitae,Mukilteo,Clinton,16:40,16:40,16:55,04/28/2026,
Tokitae,Clinton,Mukilteo,17:05,17:11,17:25,04/28/2026,
Tokitae,Mukilteo,Clinton,17:40,17:42,17:56,04/28/2026,
Tokitae,Clinton,Mukilteo,18:05,18:10,18:23,04/28/2026,
Tokitae,Mukilteo,Clinton,18:40,18:40,18:55,04/28/2026,
Tokitae,Clinton,Mukilteo,19:05,19:06,19:20,04/28/2026,
Tokitae,Mukilteo,Clinton,19:35,19:35,19:51,04/28/2026,
Tokitae,Clinton,Mukilteo,20:00,20:01,20:14,04/28/2026,
Tokitae,Mukilteo,Clinton,20:35,20:36,20:50,04/28/2026,
Tokitae,Clinton,Mukilteo,21:30,21:35,21:49,04/28/2026,
Tokitae,Mukilteo,Clinton,22:00,22:01,22:14,04/28/2026,
Tokitae,Clinton,Mukilteo,22:30,22:30,22:45,04/28/2026,
Tokitae,Mukilteo,Clinton,23:00,23:01,23:15,04/28/2026,
Tokitae,Clinton,Mukilteo,23:30,23:29,23:43,04/28/2026,
Tokitae,Mukilteo,Clinton,00:05,00:05,00:19,04/29/2026,
Tokitae,Clinton,Mukilteo,00:35,00:35,00:52,04/29/2026,
Tokitae,Mukilteo,Clinton,01:05,01:04,01:18,04/29/2026,
Tokitae,Clinton,Mukilteo,05:05,05:06,05:24,04/29/2026,
Tokitae,Mukilteo,Clinton,05:35,05:35,05:50,04/29/2026,
Tokitae,Clinton,Mukilteo,06:00,06:02,06:17,04/29/2026,
Tokitae,Mukilteo,Clinton,06:30,06:30,06:45,04/29/2026,
Tokitae,Clinton,Mukilteo,07:00,07:01,07:17,04/29/2026,
Tokitae,Mukilteo,Clinton,07:30,07:30,07:45,04/29/2026,
Tokitae,Clinton,Mukilteo,08:00,08:01,08:15,04/29/2026,
Tokitae,Mukilteo,Clinton,08:30,08:31,08:46,04/29/2026,
