Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kitsap,Vashon,Fauntleroy,05:40,05:45,06:00,08/12/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:25,08/12/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:35,06:50,08/12/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:07,07:22,08/12/2026,
Kitsap,Vashon,Southworth,07:30,07:31,07:44,08/12/2026,
Kitsap,Southworth,Vashon,07:55,07:58,08:10,08/12/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:23,08:40,08/12/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:51,09:21,08/12/2026,
Kitsap,Southworth,Vashon,09:20,09:28,09:40,08/12/2026,
Kitsap,Vashon,Southworth,10:35,10:47,11:00,08/12/2026,
Kitsap,Southworth,Vashon,11:00,11:11,11:30,08/12/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:31,12:48,08/12/2026,
Kitsap,Fauntleroy,Vashon,12:50,13:04,13:20,08/12/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:25,14:39,08/12/2026,
Kitsap,Fauntleroy,Vashon,14:45,14:53,15:05,08/12/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:26,15:44,08/12/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:12,16:37,08/12/2026,
Kitsap,Southworth,Vashon,16:45,16:48,17:01,08/12/2026,
Kitsap,Vashon,Fauntleroy,17:05,17:18,17:33,08/12/2026,
Kitsap,Fauntleroy,Vashon,17:40,17:49,18:02,08/12/2026,
Kitsap,Vashon,Southworth,18:05,18:12,18:22,08/12/2026,
Kitsap,Southworth,Vashon,18:25,18:32,18:45,08/12/2026,
Kitsap,Vashon,Fauntleroy,18:45,18:56,19:09,08/12/2026,
Kitsap,Fauntleroy,Vashon,19:15,19:24,19:38,08/12/2026,
Kitsap,Vashon,Southworth,19:40,19:44,19:55,08/12/2026,
Kitsap,Southworth,Vashon,20:00,20:06,20:22,08/12/2026,
Kitsap,Vashon,Fauntleroy,20:20,20:31,20:44,08/12/2026,
Kitsap,Fauntleroy,Vashon,20:50,21:02,21:15,08/12/2026,
Kitsap,Vashon,Southworth,21:15,21:22,21:33,08/12/2026,
Kitsap,Vashon,Fauntleroy,05:40,05:40,06:01,08/13/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:26,08/13/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:36,06:50,08/13/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:06,07:21,08/13/2026,
Kitsap,Vashon,Southworth,07:30,07:32,07:44,08/13/2026,
Kitsap,Southworth,Vashon,07:55,07:57,08:09,08/13/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:20,08:38,08/13/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:50,09:20,08/13/2026,
Kitsap,Southworth,Vashon,09:20,09:29,09:43,08/13/2026,
Kitsap,Vashon,Southworth,10:35,10:50,11:02,08/13/2026,
Kitsap,Southworth,Vashon,11:00,11:14,11:26,08/13/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:29,12:44,08/13/2026,
Kitsap,Fauntleroy,Vashon,12:50,12:59,13:13,08/13/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:35,14:48,08/13/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:32,15:51,08/13/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:17,16:47,08/13/2026,
Kitsap,Southworth,Vashon,16:45,16:59,17:12,08/13/2026,
Kitsap,Vashon,Fauntleroy,17:05,17:22,17:37,08/13/2026,
