Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Puyallup,Kingston,Edmonds,07:00,07:01,07:26,08/08/2026,
Puyallup,Edmonds,Kingston,07:55,08:00,08:22,08/08/2026,
Puyallup,Kingston,Edmonds,08:40,08:44,09:09,08/08/2026,
Puyallup,Edmonds,Kingston,09:35,09:36,10:00,08/08/2026,
Puyallup,Kingston,Edmonds,10:20,10:23,10:45,08/08/2026,
Puyallup,Edmonds,Kingston,11:05,11:13,11:34,08/08/2026,
Puyallup,Kingston,Edmonds,11:55,11:57,12:24,08/08/2026,
Puyallup,Edmonds,Kingston,12:40,12:52,13:13,08/08/2026,
Puyallup,Kingston,Edmonds,13:30,13:41,14:05,08/08/2026,
Puyallup,Edmonds,Kingston,14:25,14:32,14:52,08/08/2026,
Puyallup,Kingston,Edmonds,15:10,15:19,15:42,08/08/2026,
Puyallup,Edmonds,Kingston,15:55,16:10,16:35,08/08/2026,
Puyallup,Kingston,Edmonds,16:40,16:58,17:25,08/08/2026,
Puyallup,Edmonds,Kingston,17:25,17:51,18:11,08/08/2026,
Puyallup,Kingston,Edmonds,18:10,18:36,18:57,08/08/2026,
Puyallup,Edmonds,Kingston,19:00,19:21,19:41,08/08/2026,
Puyallup,Kingston,Edmonds,19:45,20:03,20:25,08/08/2026,
Puyallup,Edmonds,Kingston,20:30,20:50,21:09,08/08/2026,
Puyallup,Kingston,Edmonds,21:10,21:34,21:57,08/08/2026,
Puyallup,Edmonds,Kingston,21:50,22:12,22:32,08/08/2026,
Puyallup,Kingston,Edmonds,07:00,07:09,07:31,08/09/2026,
Puyallup,Edmonds,Kingston,07:55,07:57,08:18,08/09/2026,
Puyallup,Kingston,Edmonds,08:40,08:42,09:05,08/09/2026,
Puyallup,Edmonds,Kingston,09:35,09:40,10:02,08/09/2026,
Puyallup,Kingston,Edmonds,10:20,10:28,10:50,08/09/2026,
Puyallup,Edmonds,Kingston,11:05,11:19,11:40,08/09/2026,
Puyallup,Kingston,Edmonds,11:55,12:05,12:27,08/09/2026,
Puyallup,Edmonds,Kingston,12:40,12:55,13:16,08/09/2026,
Puyallup,Kingston,Edmonds,13:30,13:44,14:07,08/09/2026,
Puyallup,Edmonds,Kingston,14:25,14:33,14:55,08/09/2026,
Puyallup,Kingston,Edmonds,15:10,15:24,15:45,08/09/2026,
Puyallup,Edmonds,Kingston,15:55,16:11,16:37,08/09/2026,
Puyallup,Kingston,Edmonds,16:40,17:01,17:22,08/09/2026,
Puyallup,Edmonds,Kingston,17:25,17:47,18:09,08/09/2026,
Puyallup,Kingston,Edmonds,18:10,18:36,18:57,08/09/2026,
Puyallup,Edmonds,Kingston,19:00,19:14,19:36,08/09/2026,
Puyallup,Kingston,Edmonds,19:45,19:58,20:19,08/09/2026,
Puyallup,Edmonds,Kingston,20:30,20:35,20:56,08/09/2026,
Puyallup,Kingston,Edmonds,21:10,21:14,21:36,08/09/2026,
Puyallup,Edmonds,Kingston,21:50,21:51,22:12,08/09/2026,
Puyallup,Kingston,Edmonds,22:30,22:31,22:53,08/09/2026,
Puyallup,Edmonds,Kingston,23:10,23:11,23:31,08/09/2026,
