Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Suquamish,Clinton,Mukilteo,04:40,04:40,04:55,07/21/2026,
Suquamish,Mukilteo,Clinton,05:05,05:05,05:19,07/21/2026,
Suquamish,Clinton,Mukilteo,05:30,05:31,05:44,07/21/2026,
Suquamish,Mukilteo,Clinton,06:00,06:00,06:13,07/21/2026,
Suquamish,Clinton,Mukilteo,06:30,06:31,06:45,07/21/2026,
Suquamish,Mukilteo,Clinton,07:00,07:00,07:15,07/21/2026,
Suquamish,Clinton,Mukilteo,07:30,07:30,07:44,07/21/2026,
Suquamish,Mukilteo,Clinton,08:00,08:00,08:14,07/21/2026,
Suquamish,Clinton,Mukilteo,08:30,08:33,08:46,07/21/2026,
Suquamish,Mukilteo,Clinton,09:00,09:02,09:16,07/21/2026,
Suquamish,Clinton,Mukilteo,09:30,09:35,09:49,07/21/2026,
Suquamish,Mukilteo,Clinton,10:00,10:04,10:19,07/21/2026,
Suquamish,Clinton,Mukilteo,10:30,10:36,10:51,07/21/2026,
Suquamish,Mukilteo,Clinton,11:00,11:08,11:23,07/21/2026,
Suquamish,Clinton,Mukilteo,11:30,11:44,12:00,07/21/2026,
Suquamish,Mukilteo,Clinton,12:00,12:14,12:29,07/21/2026,
Suquamish,Clinton,Mukilteo,12:30,12:49,13:02,07/21/2026,
Suquamish,Mukilteo,Clinton,13:00,13:19,13:33,07/21/2026,
Suquamish,Clinton,Mukilteo,13:30,13:52,14:06,07/21/2026,
Suquamish,Mukilteo,Clinton,14:05,14:23,14:36,07/21/2026,
Suquamish,Clinton,Mukilteo,14:35,14:56,15:10,07/21/2026,
Suquamish,Mukilteo,Clinton,15:05,15:25,15:43,07/21/2026,
Suquamish,Clinton,Mukilteo,16:05,16:07,16:21,07/21/2026,
Suquamish,Mukilteo,Clinton,16:40,16:38,16:52,07/21/2026,
Suquamish,Clinton,Mukilteo,17:05,17:09,17:23,07/21/2026,
Suquamish,Mukilteo,Clinton,17:40,17:39,17:57,07/21/2026,
Suquamish,Clinton,Mukilteo,18:05,18:12,18:27,07/21/2026,
Suquamish,Mukilteo,Clinton,18:40,18:44,19:00,07/21/2026,
Suquamish,Clinton,Mukilteo,19:05,19:11,19:25,07/21/2026,
Suquamish,Mukilteo,Clinton,19:35,19:34,19:55,07/21/2026,
Suquamish,Clinton,Mukilteo,20:00,20:04,20:17,07/21/2026,
Suquamish,Mukilteo,Clinton,20:35,20:37,20:55,07/21/2026,
Suquamish,Clinton,Mukilteo,04:40,03:52,04:08,07/22/2026,
Suquamish,Mukilteo,Clinton,05:05,04:09,04:26,07/22/2026,
