Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kitsap,Vashon,Fauntleroy,05:40,05:43,05:58,08/24/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:25,08/24/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:36,06:50,08/24/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:05,07:20,08/24/2026,
Kitsap,Vashon,Southworth,07:30,07:31,07:43,08/24/2026,
Kitsap,Southworth,Vashon,07:55,07:55,08:06,08/24/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:20,08:39,08/24/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:46,09:11,08/24/2026,
Kitsap,Southworth,Vashon,09:20,09:21,09:33,08/24/2026,
Kitsap,Vashon,Fauntleroy,09:40,09:49,10:03,08/24/2026,
Kitsap,Fauntleroy,Vashon,10:10,10:15,10:29,08/24/2026,
Kitsap,Vashon,Southworth,10:35,10:39,10:51,08/24/2026,
Kitsap,Southworth,Vashon,11:00,11:04,11:16,08/24/2026,
Kitsap,Vashon,Fauntleroy,11:20,11:25,11:41,08/24/2026,
Kitsap,Fauntleroy,Vashon,11:50,11:52,12:06,08/24/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:21,12:35,08/24/2026,
Kitsap,Fauntleroy,Vashon,12:50,12:51,13:06,08/24/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:20,14:34,08/24/2026,
Kitsap,Fauntleroy,Vashon,14:45,14:46,14:59,08/24/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:27,15:41,08/24/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:11,16:33,08/24/2026,
Kitsap,Southworth,Vashon,16:45,16:47,16:59,08/24/2026,
Kitsap,Vashon,Fauntleroy,17:05,17:07,17:22,08/24/2026,
Kitsap,Fauntleroy,Vashon,17:40,17:42,17:56,08/24/2026,
Kitsap,Vashon,Southworth,18:05,18:06,18:17,08/24/2026,
Kitsap,Southworth,Vashon,18:25,18:26,18:38,08/24/2026,
Kitsap,Vashon,Fauntleroy,18:45,18:48,19:02,08/24/2026,
Kitsap,Fauntleroy,Vashon,19:15,19:16,19:30,08/24/2026,
Kitsap,Vashon,Southworth,19:40,19:40,19:53,08/24/2026,
Kitsap,Southworth,Vashon,20:00,20:06,20:22,08/24/2026,
Kitsap,Vashon,Fauntleroy,20:20,20:31,20:44,08/24/2026,
Kitsap,Fauntleroy,Vashon,20:50,20:57,21:10,08/24/2026,
Kitsap,Vashon,Southworth,21:15,21:17,21:28,08/24/2026,
Kitsap,Vashon,Fauntleroy,05:40,05:40,05:57,08/25/2026,
Kitsap,Fauntleroy,Vashon,06:10,06:11,06:25,08/25/2026,
Kitsap,Vashon,Fauntleroy,06:35,06:36,06:50,08/25/2026,
Kitsap,Fauntleroy,Vashon,07:05,07:06,07:21,08/25/2026,
Kitsap,Vashon,Southworth,07:30,07:30,07:43,08/25/2026,
Kitsap,Southworth,Vashon,07:55,07:57,08:08,08/25/2026,
Kitsap,Vashon,Fauntleroy,08:15,08:16,08:37,08/25/2026,
Kitsap,Fauntleroy,Southworth,08:45,08:49,09:14,08/25/2026,
Kitsap,Southworth,Vashon,09:20,09:21,09:32,08/25/2026,
Kitsap,Vashon,Fauntleroy,09:40,09:41,09:58,08/25/2026,
Kitsap,Fauntleroy,Vashon,10:10,10:11,10:26,08/25/2026,
Kitsap,Vashon,Southworth,10:35,10:38,10:50,08/25/2026,
Kitsap,Southworth,Vashon,11:00,11:04,11:16,08/25/2026,
Kitsap,Vashon,Fauntleroy,11:20,11:25,11:43,08/25/2026,
Kitsap,Fauntleroy,Vashon,11:50,11:56,12:10,08/25/2026,
Kitsap,Vashon,Fauntleroy,12:20,12:24,12:38,08/25/2026,
Kitsap,Fauntleroy,Vashon,12:50,12:55,13:09,08/25/2026,
Kitsap,Vashon,Fauntleroy,14:15,14:22,14:36,08/25/2026,
Kitsap,Fauntleroy,Vashon,14:45,14:50,15:04,08/25/2026,
Kitsap,Vashon,Fauntleroy,15:25,15:26,15:42,08/25/2026,
Kitsap,Fauntleroy,Southworth,16:10,16:12,16:42,08/25/2026,
Kitsap,Southworth,Vashon,16:45,16:53,17:06,08/25/2026,
Kitsap,Vashon,Fauntleroy,17:05,17:19,17:33,08/25/2026,
Kitsap,Fauntleroy,Vashon,17:40,17:49,18:04,08/25/2026,
Kitsap,Vashon,Southworth,18:05,18:13,18:24,08/25/2026,
Kitsap,Southworth,Vashon,18:25,18:34,18:47,08/25/2026,
Kitsap,Vashon,Fauntleroy,18:45,18:55,19:08,08/25/2026,
Kitsap,Fauntleroy,Vashon,19:15,19:20,19:34,08/25/2026,
Kitsap,Vashon,Southworth,19:40,19:40,19:52,08/25/2026,
Kitsap,Southworth,Vashon,20:00,20:05,20:21,08/25/2026,
Kitsap,Vashon,Fauntleroy,20:20,20:29,20:41,08/25/2026,
