Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Wenatchee,Colman,Bainbridge,08:55,08:56,09:26,06/21/2026,
Wenatchee,Bainbridge,Colman,09:45,09:46,10:16,06/21/2026,
Wenatchee,Colman,Bainbridge,10:40,10:41,11:12,06/21/2026,
Wenatchee,Bainbridge,Colman,11:35,11:37,12:06,06/21/2026,
Wenatchee,Colman,Bainbridge,12:30,12:34,13:05,06/21/2026,
Wenatchee,Bainbridge,Colman,13:20,13:29,13:59,06/21/2026,
Wenatchee,Colman,Bainbridge,14:10,14:28,14:59,06/21/2026,
Wenatchee,Bainbridge,Colman,15:00,15:22,15:55,06/21/2026,
Wenatchee,Colman,Bainbridge,15:50,16:29,17:02,06/21/2026,
Wenatchee,Bainbridge,Colman,17:35,17:33,18:03,06/21/2026,
Wenatchee,Colman,Bainbridge,18:25,18:24,18:57,06/21/2026,
Wenatchee,Bainbridge,,19:15,19:18,00:00,06/21/2026,
Wenatchee,Colman,,20:10,20:07,00:00,06/21/2026,
Wenatchee,Bainbridge,Colman,20:55,20:55,21:28,06/21/2026,
Wenatchee,Colman,Bainbridge,21:45,21:47,22:20,06/21/2026,
Wenatchee,Bainbridge,Colman,22:30,22:35,23:07,06/21/2026,
Wenatchee,Colman,Bainbridge,23:15,23:35,00:06,06/21/2026,
Wenatchee,Bainbridge,Colman,04:45,04:46,05:16,06/22/2026,
Wenatchee,Colman,Bainbridge,05:30,05:30,06:03,06/22/2026,
Wenatchee,Bainbridge,Colman,06:20,06:22,06:52,06/22/2026,
Wenatchee,Colman,Bainbridge,07:05,07:07,07:38,06/22/2026,
Wenatchee,Bainbridge,Colman,07:55,07:56,08:26,06/22/2026,
Wenatchee,Colman,Bainbridge,08:45,08:46,09:16,06/22/2026,
Wenatchee,Bainbridge,Colman,09:40,09:42,10:12,06/22/2026,
Wenatchee,Colman,Bainbridge,10:40,10:42,11:12,06/22/2026,
Wenatchee,Bainbridge,Colman,11:30,11:31,12:04,06/22/2026,
Wenatchee,Colman,Bainbridge,12:25,12:27,13:00,06/22/2026,
