Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Tillikum,Friday Harbor,Lopez,05:50,05:58,06:37,07/25/2026,
Tillikum,Lopez,Shaw,06:40,06:48,07:08,07/25/2026,
Tillikum,Shaw,Orcas,07:05,07:13,07:21,07/25/2026,
Tillikum,Orcas,Friday Harbor,07:25,07:28,08:26,07/25/2026,
Tillikum,Friday Harbor,Lopez,08:35,08:35,09:15,07/25/2026,
Tillikum,Lopez,Shaw,09:25,09:25,09:42,07/25/2026,
Tillikum,Shaw,Orcas,09:50,09:50,09:57,07/25/2026,
Tillikum,Orcas,Friday Harbor,10:10,10:10,10:59,07/25/2026,
Tillikum,Friday Harbor,Shaw,11:20,11:20,12:07,07/25/2026,
Tillikum,Shaw,Orcas,12:15,12:18,12:31,07/25/2026,
Tillikum,Orcas,Lopez,12:35,12:43,13:05,07/25/2026,
Tillikum,Lopez,Friday Harbor,13:05,13:14,13:55,07/25/2026,
Tillikum,Friday Harbor,Lopez,14:20,14:21,15:02,07/25/2026,
Tillikum,Lopez,Shaw,15:10,15:10,15:27,07/25/2026,
Tillikum,Shaw,Orcas,15:35,15:35,15:43,07/25/2026,
Tillikum,Orcas,Shaw,16:00,16:00,16:07,07/25/2026,
Tillikum,Shaw,Lopez,16:15,16:15,16:36,07/25/2026,
Tillikum,Lopez,Friday Harbor,16:45,16:45,17:26,07/25/2026,
Tillikum,Friday Harbor,Orcas,17:50,18:36,19:15,07/25/2026,
Tillikum,Orcas,Shaw,19:00,19:22,19:30,07/25/2026,
Tillikum,Shaw,Lopez,19:15,19:36,19:52,07/25/2026,
Tillikum,Lopez,Orcas,19:45,20:02,20:22,07/25/2026,
Tillikum,Orcas,Friday Harbor,20:15,20:27,21:08,07/25/2026,
Tillikum,Friday Harbor,Lopez,05:50,05:53,06:33,07/26/2026,
Tillikum,Lopez,Shaw,06:40,06:40,06:59,07/26/2026,
Tillikum,Shaw,Orcas,07:05,07:05,07:13,07/26/2026,
Tillikum,Orcas,Friday Harbor,07:25,07:27,08:19,07/26/2026,
Tillikum,Friday Harbor,Lopez,08:35,08:35,09:14,07/26/2026,
Tillikum,Lopez,Shaw,09:25,09:25,09:43,07/26/2026,
Tillikum,Shaw,Orcas,09:50,09:50,09:58,07/26/2026,
Tillikum,Orcas,Friday Harbor,10:10,10:10,10:51,07/26/2026,
Tillikum,Friday Harbor,Shaw,11:20,11:20,12:02,07/26/2026,
Tillikum,Shaw,Orcas,12:15,12:15,12:30,07/26/2026,
Tillikum,Orcas,Lopez,12:35,12:41,13:01,07/26/2026,
