Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Kittitas,Southworth,Vashon,04:10,04:13,04:25,03/18/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:30,04:44,03/18/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:05,05:21,03/18/2026,
Kittitas,Vashon,Southworth,05:25,05:26,05:36,03/18/2026,
Kittitas,Southworth,Vashon,05:50,05:50,06:02,03/18/2026,
Kittitas,Vashon,Fauntleroy,06:10,06:11,06:25,03/18/2026,
Kittitas,Fauntleroy,Southworth,06:40,06:41,07:02,03/18/2026,
Kittitas,Southworth,Vashon,07:20,07:21,07:32,03/18/2026,
Kittitas,Vashon,Fauntleroy,07:40,07:44,07:58,03/18/2026,
Kittitas,Fauntleroy,Vashon,08:05,08:17,08:32,03/18/2026,
Kittitas,Vashon,Southworth,08:30,08:46,08:54,03/18/2026,
Kittitas,Southworth,Vashon,08:55,09:08,09:17,03/18/2026,
Kittitas,Vashon,Fauntleroy,09:15,09:27,09:40,03/18/2026,
Kittitas,Fauntleroy,Vashon,09:50,09:51,10:05,03/18/2026,
Kittitas,Vashon,Fauntleroy,10:15,10:16,10:30,03/18/2026,
Kittitas,Fauntleroy,Vashon,10:40,10:40,10:55,03/18/2026,
Kittitas,Fauntleroy,Vashon,11:30,11:31,11:46,03/18/2026,
Kittitas,Vashon,Southworth,11:55,11:56,12:08,03/18/2026,
Kittitas,Southworth,Vashon,12:15,12:20,12:31,03/18/2026,
Kittitas,Vashon,Fauntleroy,12:40,12:41,12:56,03/18/2026,
Kittitas,Fauntleroy,Vashon,13:15,13:16,13:29,03/18/2026,
Kittitas,Vashon,Fauntleroy,13:40,13:41,13:53,03/18/2026,
Kittitas,Fauntleroy,Southworth,14:10,14:12,14:32,03/18/2026,
Kittitas,Southworth,Fauntleroy,14:45,14:50,15:11,03/18/2026,
Kittitas,Fauntleroy,Vashon,15:30,15:31,15:44,03/18/2026,
Kittitas,Vashon,Southworth,15:55,15:55,16:05,03/18/2026,
Kittitas,Southworth,Vashon,16:15,16:18,16:31,03/18/2026,
Kittitas,Vashon,Fauntleroy,16:40,16:42,16:54,03/18/2026,
Kittitas,Fauntleroy,Vashon,17:10,17:12,17:26,03/18/2026,
Kittitas,Vashon,Southworth,17:35,17:35,17:47,03/18/2026,
Kittitas,Southworth,Fauntleroy,17:55,17:55,18:27,03/18/2026,
Kittitas,Fauntleroy,Vashon,18:35,18:40,18:55,03/18/2026,
Kittitas,Vashon,Southworth,19:00,19:04,19:17,03/18/2026,
Kittitas,Southworth,Fauntleroy,19:20,19:22,19:45,03/18/2026,
Kittitas,Fauntleroy,Vashon,19:55,19:57,20:09,03/18/2026,
Kittitas,Vashon,Southworth,20:15,20:15,20:26,03/18/2026,
Kittitas,Southworth,Fauntleroy,20:35,20:35,21:04,03/18/2026,
Kittitas,Fauntleroy,Vashon,21:15,21:18,21:34,03/18/2026,
Kittitas,Southworth,Vashon,04:10,04:38,04:50,03/19/2026,
Kittitas,Vashon,Fauntleroy,04:30,04:55,05:07,03/19/2026,
Kittitas,Fauntleroy,Vashon,05:05,05:18,05:32,03/19/2026,
Kittitas,Vashon,Southworth,05:25,05:35,05:45,03/19/2026,
Kittitas,Southworth,Vashon,05:50,05:57,06:09,03/19/2026,
