Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Sealth,Mukilteo,Clinton,00:05,00:09,00:25,01/12/2026,
Sealth,Clinton,Mukilteo,00:35,00:36,00:51,01/12/2026,
Sealth,Mukilteo,Clinton,01:05,01:06,01:22,01/12/2026,
Sealth,Clinton,Mukilteo,04:40,04:59,05:13,01/12/2026,
Sealth,Mukilteo,Clinton,05:05,05:23,05:36,01/12/2026,
Sealth,Clinton,Mukilteo,05:30,05:48,06:02,01/12/2026,
Sealth,Mukilteo,Clinton,06:00,06:17,06:32,01/12/2026,
Sealth,Clinton,Mukilteo,06:30,06:44,06:58,01/12/2026,
Sealth,Mukilteo,Clinton,07:00,07:09,07:22,01/12/2026,
Sealth,Clinton,Mukilteo,07:30,07:33,07:47,01/12/2026,
Sealth,Mukilteo,Clinton,08:00,08:00,08:14,01/12/2026,
