Vessel, Departing, Arriving, Scheduled Depart, Actual Depart, Est. Arrival, Date 
Suquamish,Mukilteo,Clinton,22:00,22:00,22:14,09/09/2026,
Suquamish,Clinton,Mukilteo,22:30,22:30,22:43,09/09/2026,
Suquamish,Mukilteo,Clinton,23:00,23:00,23:14,09/09/2026,
Suquamish,Clinton,Mukilteo,23:30,23:30,23:43,09/09/2026,
Suquamish,Mukilteo,Clinton,00:05,00:05,00:20,09/10/2026,
Suquamish,Clinton,Mukilteo,00:35,00:35,00:48,09/10/2026,
Suquamish,Mukilteo,Clinton,01:05,01:04,01:18,09/10/2026,
Suquamish,Clinton,Mukilteo,04:40,04:40,04:53,09/10/2026,
Suquamish,Mukilteo,Clinton,05:05,05:05,05:18,09/10/2026,
Suquamish,Clinton,Mukilteo,05:30,05:30,05:43,09/10/2026,
Suquamish,Mukilteo,Clinton,06:00,06:00,06:14,09/10/2026,
Suquamish,Clinton,Mukilteo,06:30,06:31,06:45,09/10/2026,
Suquamish,Mukilteo,Clinton,07:00,07:00,07:13,09/10/2026,
Suquamish,Clinton,Mukilteo,07:30,07:31,07:44,09/10/2026,
Suquamish,Mukilteo,Clinton,08:00,08:01,08:15,09/10/2026,
Suquamish,Clinton,Mukilteo,08:30,08:34,08:47,09/10/2026,
Suquamish,Mukilteo,Clinton,09:00,09:02,09:16,09/10/2026,
Suquamish,Clinton,Mukilteo,09:30,09:33,09:46,09/10/2026,
Suquamish,Mukilteo,Clinton,10:00,10:02,10:16,09/10/2026,
Suquamish,Clinton,Mukilteo,10:30,10:33,10:47,09/10/2026,
Suquamish,Mukilteo,Clinton,11:00,11:02,11:17,09/10/2026,
Suquamish,Clinton,Mukilteo,11:30,11:35,11:48,09/10/2026,
Suquamish,Mukilteo,Clinton,12:00,12:04,12:18,09/10/2026,
Suquamish,Clinton,Mukilteo,12:30,12:36,12:51,09/10/2026,
Suquamish,Mukilteo,Clinton,13:00,13:07,13:23,09/10/2026,
Suquamish,Clinton,Mukilteo,13:30,13:41,13:54,09/10/2026,
Suquamish,Mukilteo,Clinton,14:05,14:08,14:25,09/10/2026,
Suquamish,Clinton,Mukilteo,14:35,14:42,14:55,09/10/2026,
Suquamish,Mukilteo,Clinton,15:05,15:10,15:26,09/10/2026,
Suquamish,Clinton,Mukilteo,15:35,15:46,15:59,09/10/2026,
Suquamish,Mukilteo,Clinton,16:05,16:15,16:32,09/10/2026,
Suquamish,Clinton,Mukilteo,16:35,16:49,17:05,09/10/2026,
Suquamish,Mukilteo,Clinton,17:10,17:20,17:35,09/10/2026,
Suquamish,Clinton,Mukilteo,17:35,17:48,18:04,09/10/2026,
Suquamish,Mukilteo,Clinton,18:10,18:17,18:35,09/10/2026,
Suquamish,Clinton,Mukilteo,18:35,18:48,19:03,09/10/2026,
Suquamish,Mukilteo,Clinton,19:05,19:15,19:32,09/10/2026,
Suquamish,Clinton,Mukilteo,19:35,19:45,19:59,09/10/2026,
Suquamish,Mukilteo,Clinton,20:05,20:12,20:26,09/10/2026,
Suquamish,Clinton,Mukilteo,20:30,20:35,20:49,09/10/2026,
Suquamish,Mukilteo,Clinton,21:00,21:00,21:15,09/10/2026,
Suquamish,Clinton,Mukilteo,21:30,21:30,21:44,09/10/2026,
